"","","5
wêlrK ixúOdk ^ixfYdaOk&"
"","—osid  wêlrK","19' iEu Èid wêlrKhla u f,aLfkdam.;"
"","j,  wêlrK",""
"","","lsÍfï wêlrKhla úh hq;= w;r"" ish¨ isú,a"""
"","n,h",""
"","","wdodhï"" Ndr"" jia;=Nx.;aj iy f;ia;fïka;="
"","","ldrKd hk fï ldrKd w;=ßka fï mkf;a Vw"
"5","","jk mßÉfþoh hgf;a fyda fjk;a hï m%{ma;shl"
"","","úêúOdk m%ldr fyda uq,a wêlrK n,h jYfhka"
"","","fjk;a hï wêlrKhlg wkkHj i;= lr fokq"
"","",",enQ fyda ke;fyd;a fjk;a hï n,Orhl= fj;"
"","","wkkHj  mjrd  fokq  ,enQ  ldrKd  yer""  tlS"
"10","","wfkl=;a  ldrKd  iïnkaOfhka  wiSñ;  uq,a"
"","","wêlrK n,h iy tu wêlrK n,h l%shd;aul"
"","","lsÍfuys  ,d  ov""    oKavk    iy    rdcika;l"
"","","lsÍï mekùfuys ,d  wêlrK  n,h  o  Èid"
"","","wêlrKhg iajlSh Èidj ;=< ;sìh hq;= h' ;j"
"15","","o"" isysúl, ;eke;a;ka iy rlaIs; ;eke;a;ka"
"","","yd Tjqkaf.a nQo,a iïnkaOfhka o"" w¾:,dNSkaf.a"
"","","nQo,a iïnkaOfhka  o""  mqoa.,Ndrlrejka  iy"
"","","Ndrlrejka iïnkaOfhka o"" Èid wêlrKh fj;"
"","","kS;sh u`.ska mjrd we;s fjk;a hï ldrKhla"
"20","","iïnkaOfhka o by; lS  wkaofï u wêlrK"
"","","n,h Èid wêlrKhg ;sìh hq;= h'˜'"
