"","úksYaphldrjrhl=g  ta  kvqj""  wmrdO  kvqj""  kvq",""
"5","lghq;a; fyda ldrKh úNd. lsÍug"" kvq úNd. lsÍug",""
"","yd ;SrKh lsÍug wêlrK n,h ;sìh hq;= h'˜'",""
"","15' m%Odk m%{ma;sfha 52 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—Èid  wêlrKhg""  pQ,dhpk  wêlrKhg  iy  ufyia;%d;a",""
"","","52 jk"
"","wêlrKhg˜  hk  jpk  fjkqjg""  —Èid  wêlrKhg""  mjq,a",""
"","","j.ka;sh"
"10","wêlrKhg"" iq¿ ysñlï  wêlrKhg"" ufyia;%d;a wêrKhg","ixfYdaOkh"
"","","lsÍu"
"","iy m%d:ñl wêlrKhg˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","16' m%Odk m%{ma;sfha 54 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—uydêlrKhl  fyda  Èid  wêlrKhl  fyda  pQ,dhpk",""
"","","54 jk"
"15","wêlrKhl  mjrk ,o hï kvqjl §-˜ hk jpk fjkqjg""",""
"","","j.ka;sh"
"","—uydêlrKhl""  Èid  wêlrKhl""  mjq,a  wêlrKhl  fyda","ixfYdaOkh"
"","","lsÍu"
"","iq¿ ysñlï  wêlrKhl mjrk ,o hï kvqjl §-˜ hk jpk",""
"","wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
