"","—uydêlrKhl""  Èid  wêlrKhl""  mjq,a  wêlrKhl  fyda","ixfYdaOkh"
"","","lsÍu"
"","iq¿ ysñlï  wêlrKhl mjrk ,o hï kvqjl §-˜ hk jpk",""
"","wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","17' m%Odk m%{ma;sfha 55 jk j.ka;sh fuhska bj;a lr"" ta","m%Odk"
"","","m%{ma;sfha"
"20","fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq ,efí :-",""
"","","55 jk"
"","","j.ka;sh"
"","—wêlrKhg
55'  ^1&  iEu  Èid  wêlrKhlau""  mjq,a","m%;sfhdackh"
"","wmydi lsÍu","lsÍu'"
"","wêlrKhlau""  iq¿  ysñlï   wêlrKhlau""",""
"","ms<sn|  kvq",""
"","ufyia;%d;a  wêlrKhlau  iy  m%d:ñl",""
"","lghq;=",""
"","wêlrKhlau bÈßfha isÿlrkq ,nk wêlrKhg",""
"25","wmydi lsÍfï iEu jrola u iy ms<sfj<ska ta ta",""
"","wêlrKj,  §  lrkq  ,nk  hï  l%
shdjl  §",""
"","ke;fyd;a mj;ajdf.k hkq ,nk kvq lghq;a;l",""
"","§ lrkq ,nkakd jQ o wêlrKhg wmydi lsÍula",""
"","jYfhka  o`vqjï  l<  hq;=  hhs  ;;a  ld,fhys",""
"30","j,x.=j n,mj;akd hï kS;shlska m%ldYhg m;a",""
"","lrkq ,en we;a;d jQ o ish¨ jerÈ ta wêlrKfha",""
"","ksis wêldrh iy ld¾hlaIu;dj mj;ajd f.k",""
"","hdfï ld¾hh i|yd ixcdkkh lsÍug iy ta",""
"","jerÈ i|yd fuys ñkau;= úêúOdk i,iajd we;s",""
