"27
wêlrK ixúOdk ^ixfYdaOk&",""
"2'
pxp, foam< kej; w;alr .ekSu i`oyd mjrkq ,nk hï kvqjla¦",""
"3'
1 jk iy 2 jk whs;ufha ksYaÑ;j i`oyka lrkq ,nk hï kvq",""
"ksñ;a;la  iïnkaOfhka  m%;sysñlïmEula  i`oyd  mjrkq  ,nk  hï",""
"kvqjla¦",""
"4'
fjk;a hï kS;shla u.ska thg mjrkq ,nk fjk;a hï wêlrK",""
"n,hla'˜'",""
"",""
"21'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh hq;="
