"","","11
wêlrK ixúOdk ^ixfYdaOk&"
"","mjq,a",""
"","","29' ^1& mjq,a wêlrKhl ish¨ kvq lghq;="
"","wêlrKj,",""
"","ld¾h","kshu lrkq ,eìh yels mßÈ hï ksfhda.j,g"
"","mámdáh",""
"","","wkql+,j yels;dla blauKska mejßh hq;= h iy"
"","","meje;aùu isÿ lrkq ,eìh hq;= h("
"5","","tfia jqj o"" ta ksfhda. tfia kshu lrkq ,nk"
"","","f;la mjq,a wêlrKh úiska m%dfhda.slj yels;dla"
"","","ÿrg  ^101  jk  wêldrh  jQ&  isú,a  kvq  úOdk"
"","","ix.%yfha ,>q ld¾h mámdáhg wod< úêúOdk"
"","","wkq.ukh lrkq ,eìh hq;= h'"
"10","","^2& ^61 jk wêldrh jQ& <uhska orelug yod"
"","",".ekSfï wd{dmk; hgf;a kvq lghq;= mejÍu"
"","","iy mj;ajdf.k hdu iïnkaOfhka n,mj;akd"
"","","t
 wd{dmkf;a úêúOdk mjq,a wêlrKfha f.dkq"
"","","lrkq ,eìh yels hï kvq lghq;=j,g wod< jk"
"15","","njg i<lkq ,eìh hq;= h'"
"","","^3&  nd,jhialdr  orejkaf.a  /ljrKh  iy"
"","","Ndrh  i|yd  jk  iEu  b,a,Sulgu  wka  ish¨"
"","","ldrKd  wNsnjd  m%uqL;ajh  Èh  hq;=  w;r""  tajd"
"","","tÈfkod úNd. fkdlsÍug w;s úfYaI wjia:dkq.;"
"20","","lreKq we;s jqjfyd;a ñi"" ta b,a,Su ms<sn| lghq;="
"","","iïnkaOfhka wm%udoj iqÿiaila lsÍu iy;sl"
"","","lsÍu  i|yd  ffokslj  úNd.  lrkq  ,eìh"
"","","hq;= h'˜'"
