"","ශෝමයින් සංංශෝ�ෝධනය කරනු ලැශෝබ්:-",""
"","(1) ඒ වගන්තිශෝ� (1) වන උපවගන්තිශෝ� (අං) ශෝේදශෝ� -",""
"","(අං)","“(3) වන උපවගන්තිශෝ� දක්වා ඇති” යන වචන"
"5","","සංහා  ඉලක්කම්  ශෝවනුවට,  “(3)  වන  උපවගන්තිය"
"","","යටශෝත්  සංාදන  ලද  නියමයක්  මගින්  නි�්චිතව"
"","","දක්වා  ඇති”  යන  වචන  සංහා  ඉලක්කම්  ආශෝේ�"
"","","කිරීශෝමන් ;"
"","(ආ)   ඒ  ශෝේදශෝ�","“(3)  වන 
(i)  වන  අංනුශෝේදශෝ�"
"","","දක්වා  ඇති” 
උපවගන්තිය  යටශෝත්  නි�්චිතව"
"10","",""
"","","යන  වචන  සංහා  ඉලක්කම්  ශෝවනුවට,  “(3)  වන"
"","","උපවගන්තිය යටශෝත් සංාදන ලද නියමයක් මගින්"
"","","නි�්චිතව දක්වා ඇති” යන වචන සංහා ඉලක්කම්"
"","","ආශෝේ� කිරීශෝමන්; සංහා"
"","","(ඇ)   ඒ  ශෝේදශෝ�  “තරගකාරී  සංහා  විනිවිදභාාවයකින්"
"15","",""
"","","යුතු ප්‍රසංම්පාදන ක්‍රියාවලියකට අංනුව ශෝතෝරා ගනු"
"","","ලැබිය  යුතු  ය:”  යන  වචනවල  සිට  ඒ  ශෝේදශෝ�"
"","","අංවසංානය  දක්වා  ඇති  සියලුම  වචන  ඉවත්  කර"
"","","ඒ  ශෝවනුවට,  “තරඟකාරී  සංහා  විනිවිදභාාවයකින්"
"","","යුතු ප්‍රසංම්පාදන ක්‍රියාවලියකට අංනුව ශෝතෝරා ගනු"
"20","",""
"","","ලැබිය යුතු ය.” යන වචන ආශෝේ� කිරීශෝමන්;"
