"","27
ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)",""
"","සංකසං්  කිරීම  සංඳහාා  ජාතික  පේධති  ක්‍රියාකරුට",""
"","නියම කළ යුතු ය.”; සංහා",""
"","(4)  ඒ  වගන්තිශෝ�  (4)  වන  උපවගන්තිශෝ�  “ශෝතොග  විදුලිබල",""
"","ශෝවශෝළඳශෝපොළ” යන වචන ශෝවනුවට “29 වන වගන්තිශෝ�",""
"","(3)  වන  උපවගන්තිශෝ�  (අං)  ශෝේදශෝ�  විධිවිධාන  ප්‍රකාරව",""
"5","",""
"","නියම  කර  ඇති  අංයක්‍රමය  සංමඟ  අංන්තේ  සංම්බන්ධතා",""
"","ධාරිතාව  ශෝමගාශෝවොට්  10  ක්  ශෝනොඉක්මවිය  යුතු,  ජාතික",""
"","විදුලිබල ශෝවශෝළඳශෝපොළ” යන වචන හාා ඉලක්කම් ආශෝේ�",""
"","කිරීශෝමන්.",""
"10","19. ප්‍රධාන ප්‍රඥප්තිශෝ� 52 වන වගන්තිය පහාත දැක්ශෝවන පරිදි","ප්‍රධාන"
"","ශෝමයින් සංංශෝ�ෝධනය කරනු ලැශෝබ්:-","ප්‍රඥප්තිශෝ� 52"
"","","වන වගන්තිය"
"","","සංංශෝ�ෝධනය"
"","(1)  ඒ  වගන්තිශෝ� 
“අංමාතයවරයා”  යන  ශෝයදුශෝම් 
අංේථා","කිරීම"
"","නිරූපණයට  ඉක්බිතිව  ම  පහාත  දැක්ශෝවන  අංලුත්  අංේථා",""
"","නිරූපණය ඇතුළත් කිරීශෝමන්:-",""
"15","““ශ්‍රී  ලංකාශෝේ  ජාතික  බල�ක්ති  ප්‍රතිපත්තිය  හාා",""
"","උපාය  මාේග”  යන්ශෝනන්,  2019  අංශෝගෝසං්තු",""
"","9  වන 
දින  අංංක 
2135/61 
දරන 
මසං",""
"","අංතිවිශෝ�ේෂං  ගැසංට්  පත්‍රශෝ�  පළ  කරන  ලද  ශ්‍රී",""
"","ලංකාශෝේ  ජාතික  බල�ක්ති  ප්‍රතිපත්තිය  හාා",""
"20","උපාය මාේග අංදහාසං් ශෝේ;”;",""
"","(2) ඒ වගන්තිශෝ� “කලාපීය සංම්ශෝප්‍රේෂංණ ජාලය” යන ශෝයදුශෝම්",""
"","අංේථා නිරූපණයට ඉක්බිතිව ම පහාත දැක්ශෝවන අංලුත් අංේථා",""
"","නිරූපණය ඇතුළත් කිරීශෝමන්:-",""
"","ව�ශෝයන් 
ආරක්ෂංාකාරීව 
 
““ආේථිකමය",""
"25","ශෝමශෝහායවීශෝම්  සීමාවන්ට  යටත්ව  ශෝප්‍රේෂංණය",""
"","කිරීම”  යන්ශෝනන්,  උත්පාදක  හාැකියාවන්,",""
"","උපරිම 
ප්‍රතිදාන 
මට්ටම්, 
අංවම 
සංහා",""
"","ප්‍රතිදානයන්  ශෝවනසං්  කිරීශෝම්  ශීඝ්‍රතාවයන්,",""
"","සංංචිත අංව�යතා, සංම්ශෝප්‍රේෂංණ මාේග සීමාවන්,",""
"30","ශෝවෝල්ටීයතා සීමාවන් සංහා සං්ථාායිතා සීමාවන්",""
