"","“බල�ක්තිය පිළිබඳ ජාතික ප්‍රතිපත්තිශෝ� ශෝකොටසංක් ශෝලසං ජාතික",""
"","විදුලිබල ප්‍රතිපත්තිය සංකසං් කිරීම”.",""
"","9. ප්‍රධාන ප්‍රඥප්තිශෝ� 5 වන වගන්තිශෝ� (3) වන උපවගන්තිශෝ�","ප්‍රධාන"
"","","ප්‍රඥප්තිශෝ�"
"15","(ඕ)  ශෝේදශෝ�  “ආේථිකමය  ව�ශෝයන්  අංඩුම  පිරිවැයකට  ශෝප්‍රේෂංණය",""
"","","5 වන වගන්තිය"
"","කිරීම” යන වචන ශෝවනුවට, “ආේථිකමය ව�ශෝයන් ආරක්ෂංාකාරීව","සංංශෝ�ෝධනය"
"","ශෝමශෝහායවීශෝම්  සීමාවන්ට  යටත්ව  ශෝප්‍රේෂංණය  කිරීම”  යන  වචන","කිරීම"
"","ආශෝේ� කිරීශෝමන් ඒ ශෝේදය ශෝමයින් සංංශෝ�ෝධනය කරනු ලැශෝබ්.",""
"","1
0. ප්‍රධාන ප්‍රඥප්තිශෝ� 10 වන වගන්තිය පහාත දැක්ශෝවන පරිදි","ප්‍රධාන"
"","","ප්‍රඥප්තිශෝ�"
"20","ශෝමයින් සංංශෝ�ෝධනය කරනු ලැශෝබ්:-",""
"","","10 වන"
"","","වගන්තිය"
"","","සංංශෝ�ෝධනය"
"","(1) ඒ වගන්තිශෝ� (1) වන උපවගන්තිශෝ� -",""
"","","කිරීම"
