"","යුතු ප්‍රසංම්පාදන ක්‍රියාවලියකට අංනුව ශෝතෝරා ගනු"
"20",""
"","ලැබිය යුතු ය.” යන වචන ආශෝේ� කිරීශෝමන්;"
"","(2)  ඒ  වගන්තිශෝ�  (2)  වන  උපවගන්තිශෝ�  “හාැකි  ඉක්මනින්”"
"","යන  වචන  ශෝවනුවට,  “එම  නිේශෝේ�ය  ලැබුණු  දින  සිට"
"","දින  තිහාක්  ඇතුළත”  යන  වචන  ආශෝේ� 
වැඩකරන"
"25","කිරීශෝමන්;"
"","(3)  ඒ  වගන්තිශෝ� 
(3)  වන  උපවගන්තිශෝ�  “අංමාතයවරයා"
"","විසින්,”  යන  වචනවල  සිට  “උපරිම  ධාරිතාවය  නි�්චිතව"
"","සංඳහාන්  කරනු  ලැබිය  හාැකි  ය:”  දක්වා  වූ  සියලු  වචන"
"","ශෝවනුවට, “අංමාතයවරයා විසින් ගැසංට් පත්‍රශෝ� පළ  කරනු"
"","ලබන  නියමයක්  මගින්,  30  වන  වගන්තිශෝ� 
(4)  වන"
"30",""
"","උපවගන්තිශෝ�  විධිවිධානවලට  අංනුකූලව,  ජාතික  පේධති"
"","ක්‍රියාකරු හාා ශෝබදාහාැරීශෝම් බලපත්‍රලාභීන් සංමඟ ප්‍රමාණිකෘත"
