"","","නීතිය බලංපෑයේ� ප්‍රකාා�ය"
"2 වාන වාගැන්තිය ::  ශෝම්  වගන්තිය  මගින්  (ශෝමහි  මින්මතු  “ප්‍රධාන  ප්‍රඥප්තිය”  යනුශෝවන්  සංඳහාන්  කරනු","",""
"","ලබන) 2024 අංංක 36 දරන ශ්‍රී ලංකා විදුලිබල පනශෝත් දීේඝ නාමය සංංශෝ�ෝධනය කරනු ලබන අංතර එය 7",""
"","වන වගන්තිය සංහා 8 වන වගන්තිය මගින් කරන ලද සංංශෝ�ෝධනයන්ට ආනුෂංංගික ශෝේ.",""
"3 වාන වාගැන්තිය ::  ශෝම් වගන්තිය මගින්  -","",""
"","(අං)","“ශෝතොග විදුලිබල ශෝව ශෝළඳශෝපොළ” යන ශෝයදුම  සංඳහාා  “ජාතික විදුලිබල ශෝව ශෝළඳශෝපොළ” යන"
"","","ශෝයදුම; සංහා"
"","(ආ)","ජාතික  විදුලිබල  උපශෝේ�ක  සංභාාවට  අංදාළව,  “සංභාාව”  යන  වචනය  ශෝයශෝදන  කවර  ශෝහාෝ"
"","","අංවසං්ථාාවක දී “අංමාතයවරයා විසින් පත් කරනු ලබන කමිටුව” යන ශෝයදුම,"
"","ප්‍රතිශෝයෝජනය  කරමින්  ප්‍රධාන  ප්‍රඥප්තිය  සංඳහාා  ශෝපොදු  සංංශෝ�ෝධනයක්  සිදු  කරනු  ලබන  අංතර  එය  8  වන",""
"","වගන්තිය හාා 18 වන වගන්තිය මගින් කරන ලද සංංශෝ�ෝධනයන්ට ආනුෂංංගික ශෝේ.",""
"4 වාන වාගැන්තිය ::  ශෝම් වගන්තිය මගින් ප්‍රධාන ප්‍රඥප්තිශෝ� 1 වන වගන්තිය සංංශෝ�ෝධනය කරනු ලබන","",""
"","අංතර  සංංශෝ�ෝධිත  පරිදි  ඒ  වගන්තිශෝ�  නීතිශෝ�  බලපෑම  වනුශෝ�  ඒ  වගන්තිශෝ�  (2)  වන  උපවගන්තිය",""
"","යටශෝත්  නියමිත  දිනයක්  පළ  කරනු  ලැබ  ශෝනොමැති  අංවසං්ථාාවක  දී  ප්‍රධාන  ප්‍රඥප්තිශෝ�  ඇතැම්  විධිවිධාන",""
"","ක්‍රියාත්මකභාාවයට එළඹිය යුතු දිනය පසුවට කල් තැබීම සංඳහාා විධිවිධාන සංැලැසං්වීම සංහා ඒ වගන්තිශෝ�",""
"","විධිවිධානවල පැහාැදිලි බව වැඩි කිරීම ශෝේ.",""
