"","25
ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)",""
"","(2)  ඒ  වගන්තිශෝ�  (4)  වන  උපවගන්තිශෝ�  අංතුරු  විධානශෝ�",""
"","“IX 
වන 
““ශෝතොග 
විදුලිබල 
ශෝකොටසං 
ප්‍රකාර”  සංහා",""
"","ශෝවශෝළඳශෝපොළ””  යන  වචන  සංහා  ඉලක්කම්  ශෝවනුවට,",""
"","පිළිශෝවළින්  “30  වන  වගන්තිශෝ�  (2)  වන  උපවගන්තිශෝ�",""
"5","(ආ)  ශෝේදශෝ�  (ii)  වන  අංනුශෝේදය  ප්‍රකාර”  සංහා  “තරඟකාරී",""
"","ශෝතොග  විදුලිබල  ශෝවළඳශෝපොළ”  යන  වචන  සංහා  ඉලක්කම්",""
"","ආශෝේ� කිරීශෝමන්.",""
"","18. ප්‍රධාන ප්‍රඥප්තිශෝ� 30 වන වගන්තිය පහාත දැක්ශෝවන පරිදි","ප්‍රධාන"
"","","ප්‍රඥප්තිශෝ� 30"
"","ශෝමයින් සංංශෝ�ෝධනය කරනු ලැශෝබ්:-",""
"","","වන  වගන්තිය"
"","","සංංශෝ�ෝධනය"
"","(1)  ඒ  වගන්තිශෝ�  (1)  වන  උපවගන්තිශෝ�  “ශෝතොග  විදුලිබල","කිරීම"
"10","",""
"","ශෝවශෝළඳශෝපොළ  ක්‍රියාත්මක 
  වීම  ආරම්භා  කරනු  ලැබිය",""
"","යුතු  දිනය  නි�්චිතව  දක්වනු  ලැබිය  යුතු  ය.”  යන  වචන",""
"","ශෝවනුවට  “(2)  වන  උපවගන්තිශෝ�  නි�්චිතව  දක්වා  ඇති",""
"","එක්  එක්  විදුලිබල  ශෝවශෝළඳශෝපොළ  ක්‍රියාත්මක  වීම  ආරම්භා",""
"15","කරනු  ලැබිය  යුතු  දින  නි�්චිතව  දක්වනු  ලැබිය  යුතු  ය.”",""
"","යන වචන සංහා ඉලක්කම් ආශෝේ� කිරීශෝමන්;",""
"","(2)  ඒ වගන්තිශෝ� (2) වන උපවගන්තිය ඉවත් කර ඒ ශෝවනුවට",""
"","පහාත  දැක්ශෝවන උපවගන්තිය ආශෝේ� කිරීශෝමන්:-",""
"","(අං) 
විදුලිබල 
“(2) 
ජාතික 
ශෝවශෝළඳශෝපොළ",""
"20","තරඟකාරී  ශෝවශෝළඳශෝපොළක් 
  විය  යුතු  අංතර,  එය",""
"","ක්‍රියාත්මක කිරීශෝම් දී අංනුගමනය කරනු ලැබිය යුතු",""
"","කාේයපටිපාටි  නියම  කරනු  ලබන  ආකාරයට  විය",""
"","යුතු ය.",""
"","විදුලිබල 
පහාත 
(ආ) 
ජාතික 
ශෝවශෝළඳශෝපොළ",""
"","දැක්ශෝවන  එකකින්  ශෝහාෝ  ශෝදකක්  ශෝහාෝ  ඊට  වැඩි",""
"25","",""
"","ගණනක එකතුවකින් ශෝහාෝ එනම්:-",""
"","පේධති 
ක්‍රියාකරුශෝ� 
 
(i)   ජාතික",""
"","ඉදිරි 
දිනශෝ� 
සංහා 
දිනය  ඇතුළත",""
"","අංව�යතාවයන්ට  ශෝකටි  කාලීන  විදුලි",""
"30","ප්‍රසංම්පාදනය  සංඳහාා  පහාසුකම්  සංපයනු",""
