"","29
ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)"
"(2)  ඒ  උපශෝල්ඛනශෝ�","(ආ), 
(ඇ)  සංහා 
(ඈ)  අංයිතම  ඉවත්"
"","කිරීශෝමන්;"
"","(3)  ඒ  උපශෝල්ඛනශෝ�  (ඉ)  අංයිතමය  ඉවත්  කර  ඒ  ශෝවනුවට"
"","පහාත දැක්ශෝවන අංයිතමය ආශෝේ� කිරීශෝමන්:-"
"","“(ඉ)  
 
(i)   ශ්‍රී 
ලංකාශෝේ 
ජාතික 
ජාලකය"
"5",""
"","සංැකශෝසංන්නා  වූ  ශෝභාෞතික  යටිතල"
"","දියුණු 
කිරීම, 
වැඩි 
පහාසුකම්"
"","පවත්වාශෝගන  යාම  සංහා  ක්‍රියාත්මක"
"","කිරීම;"
"","(ii) 
ශෝවනත් ශෝතෝරාගත් වත්කම්, කේතවය"
"10",""
"","හාා කටයුතු; සංහා"
"","(iii)   එල්ටීඑල් ශෝහාෝල්ඩින්සං් ලිමිටඩ් සංහා ශ්‍රී"
"","ලංකා එනජීසං් (ප්‍රයිවට්) ලිමිටඩ්,"
"","සංම්බන්ධශෝයන් මූලික පැවරීශෝම් සංැලැසං්ශෝම් දක්වා"
"15","ඇති ලංකා විදුලිබල මණ්ඩලශෝ� වත්කම්, බැරකම්"
"","සංහා කේතවය පවරා ගැනීම සංඳහාා භාාණ්ඩාගාරශෝ�"
"","ශෝල්කම්වරයා  විසින්  සියයට  සියයක  ශෝකොටසං්"
"","දරනු ලබන එක් සංමාගමක්;”;"
"","(4) ඒ උපශෝල්ඛනශෝ� (උ) අංයිතමය ඉවත් කර ඒ ශෝවනුවට පහාත"
"","දැක්ශෝවන අංයිතමය ආශෝේ� කිරීශෝමන්:-"
"20",""
"","“(උ)   
(i)  
1  වන  අංං�ය,  2  වන  අංං�ය,  3  වන"
"","අංං�ය  සංහා  4  වන  අංං�ය  යන  ශෝබදා"
"","හාැරීම් අංං�;"
"","(ii)   ශෝවනත් ශෝතෝරාගත් වත්කම්, කේතවය"
"25","සංහා කටයුතු; සංහා"
"","(පුේගලික) 
(iii)   සීමාසංහිත  ලංකා  විදුලි"
"","සංමාගම,"
