"","","කිරීම"
"","(1) ඒ වගන්තිශෝ� (2) වන උපවගන්තිශෝ� (ඇ) ශෝේදශෝ� -",""
"15","(අං)   “I  වන  උපශෝල්ඛනශෝ�  (අං),  (ඊ)  සංහා  (ඌ)  (ii)",""
"","අංයිතමවල”  යන  වචන  සංහා  ඉලක්කම්  ශෝවනුවට,",""
"","“I වන උපශෝල්ඛනශෝ� (අං), (ඉ), (ඊ), (උ) සංහා (ඌ)",""
"","(ii) අංයිතමවල” යන වචන සංහා ඉලක්කම් ආශෝේ�",""
"","කිරීශෝමන්;",""
"20","(ආ)  “බැහාැර කරනු ලැබිය හාැකි ය:” යන වචනවල සිට",""
"","ඒ  උපවගන්තිශෝ�  අංවසංානය  දක්වා  වූ  සියලු  වචන",""
"","ශෝවනුවට,  “  බැහාැර  කරනු  ලැබිය  හාැකි  ය.”  යන",""
"","වචන ආශෝේ� කිරීශෝමන්; සංහා",""
