"","2","ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)",""
"","","(2) (1) වන උපවගන්තිශෝ� විධිවිධාන සංලසං්වා ඇති පරිදි",""
"","","හාැර,  ප්‍රධාන  ප්‍රඥප්තිශෝ�  විධිවිධාන  ප්‍රකාරව  නිකුත්  කරන  ලද",""
"","","යම්  දැන්වීමක,  නිශෝේදනයක,  ගිවිසුමක,  සංන්නිශෝේදනයක  ශෝහාෝ",""
"","ශෝවනත් ශෝල්ඛනයක -","",""
"5","","(අං)  
“ශෝතොග 
විදුලිබල 
ශෝවශෝළඳශෝපොළ”",""
"","","ඇති 
සංම්බන්ධශෝයන් 
සංෑම 
සංඳහානක්",""
"","","විදුලිබල 
ම 
“ජාතික 
ශෝවශෝළඳශෝපොළ”",""
"","","සංම්බන්ධශෝයන් කරන ලද සංඳහානක් ශෝලසං",""
"","","කියවා ශෝත්රුම් ගත යුතු ය; සංහා",""
"10","","(ආ)   ප්‍රධාන ප්‍රඥප්තිශෝ� 3 වන වගන්තිය යටශෝත්",""
"","","පිහිටුවනු ලබන ජාතික විදුලිබල උපශෝේ�ක",""
"","","සංභාාවට අංදාළව,  “සංභාාව”  සංම්බන්ධශෝයන්",""
"","","ඇති සංෑම සංඳහානක් ම “අංමාතයවරයා විසින්",""
"","","පත් කරනු ලබන කමිටුව” සංම්බන්ධශෝයන්",""
"","","කරන ලද සංඳහානක් ශෝලසං කියවා ශෝත්රුම්",""
"15","","",""
"","","ගත යුතු ය.",""
"","","4.  ප්‍රධාන  ප්‍රඥප්තිශෝ�  1  වන  වගන්තිය  පහාත  දැක්ශෝවන  පරිදි","ප්‍රධාන"
"","","","ප්‍රඥප්තිශෝ�"
"","ශෝමයින් සංංශෝ�ෝධනය කරනු ලැශෝබ්:-","",""
"","","","1 වන වගන්තිය"
"","","","සංංශෝ�ෝධනය"
"","","(1) ඒ වගන්තිශෝ� “4 වන වගන්තිශෝ�, 9 වන වගන්තිශෝ�”",""
"","","","කිරීම."
"","","යන වචන සංහා ඉලක්කම් ශෝයශෝදන කවර ශෝහාෝ අංවසං්ථාාවක",""
"20","","දී  ඒ  වචන  සංහා  ඉලක්කම්  ශෝවනුවට,  “4  වන  වගන්තිශෝ�,",""
"","","5  වන  වගන්තිශෝ�,  9  වන  වගන්තිශෝ�”  යන  වචන  සංහා",""
"","","ඉලක්කම් ආශෝේ� කිරීශෝමන්;",""
