"15","(1) ඒ වගන්තිශෝ� (2) වන උපවගන්තිශෝ� -",""
"","","කිරීම"
"","උපවගන්තිශෝ� 
(අං) 
“පැවරුම් 
(අං)    ඒ 
ශෝේදශෝ�,",""
"","සංැලැසං්ශෝම්” සංහා “සංංසං්ථාාගත කරන ලද සීමාසංහිත",""
"","සංමාගම්”  යන වචන ශෝවනුවට, පිළිශෝවළින් “මූලික",""
"","පැවරීශෝම් සංැලැසං්ශෝම්” සංහා “සංංසං්ථාාගත කරන ලද",""
"20","I වන උපශෝල්ඛනශෝ� (අං), (ඉ), (ඊ), (උ) සංහා (ඌ)",""
"","(ii)  අංයිතමවල  දක්වා  ඇති  සීමාසංහිත  සංමාගම්”",""
"","යන වචන සංහා ඉලක්කම් ආශෝේ� කිරීශෝමන්;",""
"","(ආ)   ඒ උපවගන්තිශෝ� (අං) ශෝේදයට ඉක්බිතිව ම පහාත",""
"","දැක්ශෝවන අංලුත් ශෝේදය ඇතුළත් කිරීශෝමන්:-",""
