"(ඈ)","සං
්ශෝේච්ඡාාශෝවන් විශ්‍රාාම යෑශෝම් ශෝයෝජනා ක්‍රමශෝ� නියම හාා ශෝකොන්ශෝේසි නියම කිරීම සංඳහාා වන"
"","කාලසීමාව දීේඝ කිරීම සංඳහාා,"
"විධිවිධාන සංැලැසං්වීම ශෝේ.",""
"15  වන වගන්තිය : ශෝම් වගන්තිය මගින් ප්‍රධාන ප්‍රඥප්තිශෝ� 20 වන වගන්තිය සංංශෝ�ෝධනය කරනු ලබන",""
"","අංතර  සංංශෝ�ෝධිත  පරිදි  ඒ  වගන්තිශෝ�  නීතිශෝ�  බලපෑම  වනුශෝ�  උත්පාදන  බලපත්‍රයක්  ශෝහාෝ  ශෝබදාහාැරීශෝම්"
"බලපත්‍රයක්  නිකුත් කිරීශෝම් දී අංදාළ විය යුතු ඇතැම් සීමාවන් හාඳුන්වා දීම ශෝේ.",""
"16 වන වගන්තිය : ශෝම් වගන්තිය මගින් ප්‍රධාන ප්‍රඥප්තිශෝ� 24 වන වගන්තිය සංංශෝ�ෝධනය කරනු ලබන",""
"","අංතර  සංංශෝ�ෝධිත  පරිදි  ඒ  වගන්තිශෝ�  නීතිශෝ�  බලපෑම  වනුශෝ�  ඒ  වගන්තිශෝ�  විධිවිධානවල  පැහාැදිලි  බව"
"වැඩි කිරීම ශෝේ.",""
"17 වන වගන්තිය : ශෝම් වගන්තිය මගින් ප්‍රධාන ප්‍රඥප්තිශෝ� 29 වන වගන්තිය සංංශෝ�ෝධනය කරනු ලබන",""
"","අංතර  සංංශෝ�ෝධිත  පරිදි  ඒ  වගන්තිශෝ�  නීතිශෝ�  බලපෑම  වනුශෝ�  ජාතික  අංයක්‍රම  ප්‍රතිපත්තියට  අංනුකූලව"
"අංයක්‍රම නියම කිරීශෝම් දී නියාමක විසින් මුදල් අංමාතයාං�ය විමසීම සංඳහාා විධිවිධාන සංැලැසං්වීම ශෝේ.",""
"18 වන වගන්තිය : ශෝම් වගන්තිය මගින් ප්‍රධාන ප්‍රඥප්තිශෝ� 30 වන වගන්තිය සංංශෝ�ෝධනය කරනු ලබන",""
"","අංතර  සංංශෝ�ෝධිත  පරිදි  ඒ  වගන්තිශෝ�  නීතිශෝ�  බලපෑම  වනුශෝ�  ජාතික  විදුලිබල  ශෝව ශෝළඳශෝපොළ  සංමන්විත"
"වන්නා වූ විදුලිබල ශෝවශෝළඳශෝපොළවල් හාතර නි�්චිතව දැක්වීම සංඳහාා විධිවිධාන හාඳුන්වා දීම ශෝේ.",""
"19 වන වගන්තිය : ශෝම් වගන්තිය මගින් ප්‍රධාන ප්‍රඥප්තිශෝ� 52 වන වගන්තිය සංංශෝ�ෝධනය කරනු ලබන",""
"","අංතර සංංශෝ�ෝධිත පරිදි ඒ වගන්තිශෝ� නීතිශෝ� බලපෑම වනුශෝ� “ශ්‍රී ලංකාශෝේ ජාතික බල�ක්ති ප්‍රතිපත්තිය"
"","සංහා උපාය මාේග” සංහා “ආේථිකමය ව�ශෝයන් ආරක්ෂංාකාරීව ශෝමශෝහායවීශෝම් සීමාවන්ට යටත් ව ශෝප්‍රේෂංණය"
"කිරීම” යන ශෝයදුම් සංඳහාා අංේථා නිරූපණ හාඳුන්වා දීම ශෝේ.",""
"20 වන වගන්තිය :  ශෝම්  වගන්තිය  මගින්  ප්‍රධාන  ප්‍රඥප්තිශෝ�  I  වන  උපශෝල්ඛනය  සංංශෝ�ෝධනය  කරනු",""
"ලබන අංතර එය 13 වන වගන්තිය මගින් කරන ලද සංංශෝ�ෝධනයට ආනුෂංංගික ශෝේ.",""
