"","ශ්‍රී  ලංකා  ප්‍රජාතාන්ත්‍රික  සංමාජවාදී  ජනරජශෝ�  පාේලිශෝම්න්තුව",""
"","විසින් ශෝමශෝසංේ පනවනු ලැශෝබ්:-",""
"","1. ශෝම් පනත 2025 අංංක       දරන ශ්‍රී ලංකා විදුලිබල (සංංශෝ�ෝධන)","ලුහුඬු නාමය"
"","පනත යනුශෝවන් හා ඳුන්වනු ලැශෝබ්.",""
"","2. (ශෝමහි මින්මතු “ප්‍රධාන ප්‍රඥප්තිය” යනුශෝවන් සංඳහාන් කරනු","2024 අංංක 36"
"5","",""
"","","දරන පනශෝත්"
"","ලබන)  2024  අංංක  36  දරන  ශ්‍රී  ලංකා  විදුලිබල  පනශෝත්  දීේඝ",""
"","","දීේඝ නාමය"
"","නාමය, “ජාතික විදුලිබල උපශෝේ�ක සංභාාව පිහිටුවීමට විධිවිධාන",""
"","","සංංශෝ�ෝධනය"
"","සංැලැසං්වීම සංඳහාා ද;”, යන වචන ශෝවනුවට, “බල�ක්තිය පිළිබඳ","කිරීම"
"","ජාතික ප්‍රතිපත්තිශෝ� ශෝකොටසංක් ශෝලසං ජාතික විදුලිබල ප්‍රතිපත්තිය",""
