"","ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)
14",""
"","12. ප්‍රධාන ප්‍රඥප්තිශෝ� 14 වන වගන්තිය පහාත දැක්ශෝවන පරිදි","ප්‍රධාන"
"","","ප්‍රඥප්තිශෝ�"
"","ශෝමයින් සංංශෝ�ෝධනය කරනු ලැශෝබ්:-",""
"","","14 වන"
"","","වගන්තිය"
"","","සංංශෝ�ෝධනය"
"","(1)  ඒ  වගන්තිශෝ�  (1)  වන  උපවගන්තිශෝ�  “සියයට  පනහාකට",""
"","","කිරීම"
"","වැඩි  ප්‍රමාණයක්”  යන  වචන  ශෝවනුවට,  “සියයට  සියයක",""
"5","ප්‍රමාණයක්” යන වචන ආශෝේ� කිරීශෝමන්;",""
"","(2)  ඒ  වගන්තිශෝ�  (2)  වන  උපවගන්තිශෝ�  “යම්  තැනැත්තකු”",""
"","යන වචන ශෝවනුවට, “2007 අංංක 07 දරන සංමාගම් පනත",""
"","ප්‍රකාරව සංංසං්ථාාගත කර ඇති යම් සංමාගමක්” යන වචන හාා",""
"","ඉලක්කම් ආශෝේ� කිරීශෝමන්; සංහා",""
"10","(3) ඒ වගන්තිශෝ� (3) වන උපවගන්තිශෝ� “තැනැත්තකු සංඳහාා”",""
"","යන වචන ශෝවනුවට, “සංමාගමක් සංඳහාා” යන වචන ආශෝේ�",""
"","කිරීශෝමන්.",""
