"","10","ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)"
"","","අංධයක්ෂං  මණ්ඩලයක්  ශෝවත  සංතු  කරනු"
"","","ලැබිය  යුතු  අංතර,  ඔවුන්ශෝගන්  එක්  අංයකු"
"","","අංමාතයවරයා  විසින්  සංභාාපති  ව�ශෝයන්  පත්"
"","","කරනු ලැබිය යුතු ය:-"
"5","","(i) අංතිශෝේක ශෝල්කම්වරයකුශෝ� තනතුරට"
"","","වඩා අංඩු ශෝනොවන තනතුරක් ශෝහාෝ ඒ"
"","","හාා  සංමාන  තත්ත්වයක්  දරනු  ලබන"
"","","අංමාතයවරයාශෝ� 
අංමාතයාං�ශෝ�"
"","","යම් නිශෝයෝජිතයකු;"
"10","","(ii)  භාාණ්ඩාගාරශෝ� 
යම් 
නිශෝයෝජය"
"","","ශෝල්කම්වරයකු;"
"","","(iii)  බල�ක්ති 
පේධති 
ශෝමශෝහායවීම"
"","","සංහා  සංැලසුම්  කිරීම  පිළිබඳ  අංවම"
"","","වසංර 
පහාශෝළොවක 
ව�ශෝයන්"
"15","","පළපුරුේදක් ඇති එක් තැනැත්තකු;"
"","","(iv) ප්‍රසංම්පාදනය පිළිබඳ අංවම ව�ශෝයන්"
"","","වසංර පහාශෝළොවක පළපුරුේදක් ඇති"
"","","එක් තැනැත්තකු;"
"","","(v)  පහාත දැක්ශෝවන ක්ශෝෂංේත්‍ර එකක ශෝහාෝ"
"20","","ඊට වැඩි සංංඛයාවක අංවම ව�ශෝයන්"
"","","වසංර පහාශෝළොවක පළපුරුේදක් ඇති"
"","","එක් තැනැත්තකු:-"
