"(අං)","ජාතික පේධති ක්‍රියාකරු බලපත්‍රය නිකුත් කර ඇති සංමාගශෝම් අංධයක්ෂං මණ්ඩලශෝ� සංංයුතිය"
"","ශෝවනසං් කිරීම සංහා එම අංධයක්ෂං මණ්ඩලශෝ� සංාමාජිකයන් නැවත පත් කරනු ලැබීම සංඳහාා"
"","සුදුසු බවට පත් කිරීම ශෝේ; සංහා"
"(ආ)","ශ්‍රී  ලංකාශෝේ  ජාතික  ජාලකය  සංම්බන්ධශෝයන්  වන  ජාලක  ශෝක්ත  සංංග්‍රහාය  සංහා  අංශෝනකුත්"
"","තාක්ෂංණික  සංහා  ශෝමශෝහායුම්  ශෝක්ත  සංංග්‍රහා  සංහා  ප්‍රමිතීන්  ශෝකටුම්පත්  කිරීම,  ක්‍රියාත්මක"
"","කිරීම  සංහා පවත්වාශෝගන යාම සංඳහාා ජාතික පේධති ක්‍රියාකරුට හාැකියාව ලබා ශෝදමින් එකී"
"","ක්‍රියාකරුශෝ� වගකීම වැඩි කිරීම ශෝේ."
"11 වන වගන්තිය :  ශෝම් වගන්තිය මගින් ප්‍රධාන ප්‍රඥප්තිශෝ� 11 වන වගන්තිය සංංශෝ�ෝධනය කරනු ලබන",""
"අංතර සංංශෝ�ෝධිත පරිදි ඒ වගන්තිශෝ� නීතිශෝ� බලපෑම වනුශෝ� -",""
"(අං)","විදුලිබලය ශෝහාෝ විදුලිබල උත්පාදන ධාරිතාවය මිල දී ගැනීම සංඳහාා වන මිල පිළිබඳව ජාතික"
"","පේධති ක්‍රියාකරු ශෝවතින් නිේශෝේ�යක් ලැබුණු පසුව නියාමක විසින් ඒ සංඳහාා අංනුමතය"
"","ප්‍රදානය කළ යුතු කාලසීමාවක් හාඳුන්වා දීම සංඳහාා; සංහා"
"(ආ)","ජාතික  වයසංනයක්  වැනි  අංවසං්ථාාවක  දී  අංලුත්  උත්පාදන  පිරියතයක්  ප්‍රසංම්පාදනය"
"","සංම්බන්ධශෝයන් ශෝටන්ඩරයක්  භාාර දීශෝම් අංව�යතාවය අංදාළ කර ශෝනොගැනීම පිණිසං ජාතික"
"","පේධති ක්‍රියාකරුට හාැකියාව ලබා දීම සංඳහාා,"
"විධිවිධාන සංැලැසං්වීම ශෝේ.",""
"12 වන වගන්තිය :  ශෝම් වගන්තිය මගින් ප්‍රධාන ප්‍රඥප්තිශෝ� 14 වන වගන්තිය සංංශෝ�ෝධනය කරනු ලබන",""
"","අංතර සංංශෝ�ෝධිත පරිදි ඒ වගන්තිශෝ� නීතිශෝ� බලපෑම වනුශෝ�  ජාතික සංම්ශෝප්‍රේෂංණ ජාල ශෝසංේවා සංැපයුම්කරු"
"","බලපත්‍රයට  ඉල්ලුම්  කිරීමට ශෝයෝගය වීම  සංඳහාා  යම්  සංමාගමක ශෝකොටසං්වලින් ශ්‍රී  ලංකා  රජය  විසින්  දරනු"
"","ලැබිය  යුතු  ශෝකොටසං්  ප්‍රති�තය  සියයට  පනශෝහාේ  සිට  සියයට  සියය  දක්වා  වැඩි  කිරීම  සංඳහාා  විධිවිධාන"
"සංැලැසං්වීම ශෝේ.",""
"13 වන වගන්තිය : ශෝම් වගන්තිය මගින් ප්‍රධාන ප්‍රඥප්තිශෝ� 17 වන වගන්තිය සංංශෝ�ෝධනය කරනු ලබන",""
"අංතර සංංශෝ�ෝධිත පරිදි ඒ වගන්තිශෝ� නීතිශෝ� බලපෑම වනුශෝ�-",""
"(අං)","අංවසංාන පැවරීශෝම් සංැලැසං්මට අංනුකූලව, I වන උපශෝල්ඛනශෝ� (අං) සංහා (උ) අංයිතමවල දක්වා"
"","ඇති සංමාගම්වල කටයුතු, වත්කම්, බැරකම්, කාේය සංහා කේතවය විවිධාංග කිරීමට අංදාළ"
"","විධිවිධාන ඇතුළත් කිරීම ශෝේ;"
"(ආ)","I වන උපශෝල්ඛනශෝ� (අං,) (ඉ), (උ) සංහා (ඌ) (ii) අංයිතමවල දක්වා ඇති සංමාගම්වල අංධයක්ෂං"
"","මණ්ඩලවල  සංාමාජිකයන්  අංමාතයවරයා  විසින්  පත්  කරනු  ලැබීමට  හාැකිවීම  සංඳහාා  සංහා"
"","ආනුෂංංගික කාරණා සංඳහාා  විධිවිධාන සංැලැසං්වීම ශෝේ; සංහා"
"(ඇ)","අංමාතයවරයා  මගින්  අංමාතය  මණ්ඩලශෝ�  අංනුමතය  ලබා  ගැනීම  සංඳහාා  ඉදිරිපත්  කිරීම"
"","පිණිසං  ඒ  වගන්තිශෝ�  නි�්චිතව  සංඳහාන්  ප්‍රතිපත්තිවල  ශෝකටුම්පත්  සංකසං්කිරීම  සංඳහාා  I"
"","වන උපශෝල්ඛනශෝ� (අං), (ඉ), (උ) සංහා (ඌ)(II) අංයිතමවල සංඳහාන් සංමාගම්වල අංධයක්ෂං"
"","මණ්ඩල ශෝවත වගකීමක් පනවනු ලැබීම ශෝේ."
"14 වන වගන්තිය : ශෝම් වගන්තිය මගින් ප්‍රධාන ප්‍රඥප්තිශෝ� 18 වන වගන්තිය සංංශෝ�ෝධනය කරනු ලබන",""
"අංතර සංංශෝ�ෝධිත පරිදි ඒ වගන්තිශෝ� නීතිශෝ� බලපෑම වනුශෝ�-",""
"(අං)","I වන උපශෝල්ඛනශෝ� (ඉ), (ඊ) සංහා (උ) අංයිතමවල සංඳහාන් සංමාගම් සංඳහාා ද ඒ වගන්තිශෝ�"
"","විධිවිධාන අංදාළ කර ගැනීම සංඳහාා;"
