"","4","ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)",""
"","","(5)  ඒ  වගන්තිශෝ�  (5)  වන  උපවගන්තියට  ඉක්බිතිව  ම  පහාත",""
"","","දැක්ශෝවන උපවගන්තිය එකතු කිරීශෝමන්:-",""
"","","“(6) 
(2) 
වන  උපවගන්තිශෝ� 
විධිවිධානවල",""
"","","කුමක්  සංඳහාන්  වුව 
ද,  අංමාතයවරයා  විසින්  ඒ",""
"","","උපවගන්තිශෝ�  අංතුරු  විධානශෝ�  අංව�යතා  සංපුරා",""
"5","","",""
"","","ඇති  බවට  සංෑහීමට  පත්  වුව  ද,  ඒ  උපවගන්තිය",""
"","","මගින්  නියම  කර  ඇති  ආකාරයට  නියමිත  දිනයක්",""
"","","අංමාතයවරයා  විසින්  ගැසංට්  පත්‍රශෝ�  පළ  කරනු  ලැබ",""
"","","ශෝනොමැති නම් ශෝම්  වගන්තිශෝ�,   2  වන  වගන්තිශෝ�,",""
"10","","3  වන  වගන්තිශෝ�,  4  වන  වගන්තිශෝ�,  5  වන",""
"","","වගන්තිශෝ�, 9 වන වගන්තිශෝ�, 10 වන වගන්තිශෝ�",""
"","","(1) වන උපවගන්තිශෝ�, 10 වන වගන්තිශෝ� (2) වන",""
"","","උපවගන්තිශෝ�  (ආ)  ශෝේදශෝ�,  10  වන  වගන්තිශෝ�",""
"","","(3)  වන  උපවගන්තිශෝ�,  10  වන  වගන්තිශෝ�  (5)",""
"","","වන  උපවගන්තිශෝ�,  14  වන  වගන්තිශෝ�,  15  වන",""
"15","","",""
"","","වගන්තිශෝ�, 17 වන වගන්තිශෝ�, 18 වන වගන්තිශෝ�,",""
"","","38  වන  වගන්තිශෝ�,  39  වන  වගන්තිශෝ�  සංහා  ශෝම්",""
"","","වගන්තිශෝ� 
(4) 
වන  උපවගන්තිශෝ�  නි�්චිතව",""
"","","දක්වා ඇති වගන්තිවල විධිවිධාන හාැර, ශෝම් පනශෝත්",""
"20","","විධිවිධාන ශෝම් උපවගන්තිය ක්‍රියාත්මක වන දිනශෝ�",""
"","","සිට මාසං හාතරක් ඉකුත් වූ වහාාම ක්‍රියාත්මකභාාවයට",""
"","","එළඹිය යුතු ය.”.",""
"","","5.  ප්‍රධාන  ප්‍රඥප්තිශෝ�  2  වන  වගන්තිය  පහාත  දැක්ශෝවන  පරිදි","ප්‍රධාන"
"","","","ප්‍රඥප්තිශෝ�"
"","ශෝමයින් සංංශෝ�ෝධනය කරනු ලැශෝබ්:-","",""
"","","","2 වන වගන්තිය"
"","","","සංංශෝ�ෝධනය"
"25","","(1) ඒ වගන්තිශෝ� (අං) ශෝේදශෝ� “කාේයක්ෂංම සංහා පිරිමැසුම්දායක","කිරීම"
"","","විදුලිබල  සංැපයුම්”  යන  වචන  ශෝවනුවට,  “කාේයක්ෂංම,",""
"","","පිරිමැසුම්දායක, අංඛණ්ඩ සංහා වි�්වසංනීය විදුලිබල සංැපයුම්”",""
"","","යන වචන ආශෝේ� කිරීශෝමන්;",""
"","","(2) ඒ වගන්තිශෝ� (ඇ) ශෝේදශෝ� “ශෝතොග විදුලිබල ශෝවශෝළඳශෝපොළ”",""
"30","","යන වචන ශෝවනුවට, “පූේණ ව�ශෝයන් විවිධාංග කරන ලද",""
"","","විදුලිබල අංං�ය සංහා ජාතික විදුලිබල ශෝවශෝළඳශෝපොළ” යන",""
"","","වචන ආශෝේ� කිරීශෝමන්;",""
