"","","අංධයක්ෂං මණ්ඩලයක්  ශෝවත සංතු කරනු ලැබිය යුතු අංතර"
"","","ඔවුන්ශෝගන්  එක්  අංයකු  අංමාතයවරයා  විසින්  සංභාාපති"
"","ශෝලසං පත් කරනු ලැබිය යුතු ය:-",""
"","(අං)","අංතිශෝේක  ශෝල්කම්වරයකුශෝ�  තනතුරට  වඩා"
"15","",""
"","","අංඩු  ශෝනොවන  තනතුරක්  ශෝහාෝ  ඒ  හාා  සංමාන"
"","","තත්ත්වයක්  දරනු  ලබන  අංමාතයවරයාශෝ�"
"","","අංමාතයාං�ශෝ� යම් නිශෝයෝජිතයකු;"
"","(ආ)","යම් 
නිශෝයෝජය 
භාාණ්ඩාගාරශෝ�"
"20","","ශෝල්කම්වරයකු;"
"","(ඇ)","විදුලිබල උත්පාදන පේධති කළමනාකරණය"
"","","පිළිබඳ  අංවම  ව�ශෝයන්  වසංර  පහාශෝළොවක"
"","","පළපුරුේදක් ඇති එක් තැනැත්තකු;"
"","(ඈ)","පිළිබඳ 
ව�ශෝයන් 
ප්‍රසංම්පාදනය 
අංවම"
"25","","වසංර  පහාශෝළොවක  පළපුරුේදක්  ඇති  එක්"
"","","තැනැත්තකු;"
