"","","9
ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)"
"","(3)","ඒ  වගන්තිශෝ� 
(3)  වන  උපවගන්තිශෝ�  “ 
(2)  වන"
"","","උපවගන්තිය 
යටශෝත් 
විධානයට 
අංමාතයවරයාශෝ�"
"","","අංනුකූලව  පහාත  දැක්ශෝවන  කරුණු”  යන  වචන  සංහා"
"","","ඉලක්කම්  ශෝවනුවට,  “පහාත  දැක්ශෝවන  කරුණු”  යන"
"5","","වචන ආශෝේ� කිරීශෝමන්;"
"","(4)","ඒ  වගන්තිශෝ�  (9)  වන  උපවගන්තිශෝ�  “(1)  සිට  (7)"
"","","දක්වා  වූ  උපවගන්තිවල”  යන  වචන  සංහා  ඉලක්කම්"
"","","ශෝවනුවට,  “(4)  සිට  (7)  දක්වා  වූ  උපවගන්තිවල”  යන"
"","","වචන සංහා ඉලක්කම් ආශෝේ� කිරීශෝමන්; සංහා"
"","(5)","ඒ වගන්තිශෝ� පැති සංටහාන ඉවත් කර ඒ ශෝවනුවට පහාත"
"10","",""
"","","දැක්ශෝවන පැති සංටහාන ආශෝේ� කිරීශෝමන්:-"
