"","(2අං) යම් තැනැත්තකු -",""
"","","(i)   ශ්‍රී ලංකාශෝේ පුරවැසියකු ශෝනොවන්ශෝන් නම්"
"5","","ශෝහාෝ පුරවැසියකුව සිටීම නතර ශෝේ නම්;"
"","(ii)  පාේලිශෝම්න්තු","මන්ත්‍රීවරයකු, 
පළාත්"
"","","සංභාා  මන්ත්‍රීවරයකු  ශෝහාෝ  පළාත්  පාලන"
"","ආයතනයක","සංභිකයකු 
වන්ශෝන්  නම්"
"","","ශෝහාෝ  පත්  කරනු  ලැබීමට  ශෝපරාතුව  වූ"
"","අංවුරුදු  තුනක්  ඇතුළත","පාේලිශෝම්න්තු"
"10","",""
"","","මන්ත්‍රීවරයකුව, පළාත් සංභාා මන්ත්‍රීවරයකුව"
"","ශෝහාෝ 
පළාත්","පාලන 
ආයතනයක"
"","","සංභිකයකුව සිට ඇත්ශෝත් නම් ශෝහාෝ;"
"","","(iii)  විදුලිබල  කේමාන්තශෝ�  යම්  අංසං්තිත්වයක"
"","","ශෝහාෝ ඒ තැනැත්තා විසින් ඉටු කරනු ලබන"
"15","",""
"","","ශෝවනත්  යම්  කාරණයක  දී  ඍජුව  ශෝහාෝ"
"","","වක්‍රව බැඳීම් අංතර ඝට්ටනයකට තුඩු ශෝදන"
"","","මූලයමය ශෝහාෝ ශෝවනත් යම් සංම්බන්ධතාවක්"
"","","සංහිත සංම්බන්ධිත තැනැත්තකු ශෝේ නම්;"
"","(iv)  ශ්‍රී  ලංකාශෝේ","බලපවත්නා 
යම්  ලිඛිත"
"20","",""
"","","නීතියක්  යටශෝත්  සිහිවිකල  තැනැත්තකු"
"","","බවට  හාඳුනාගනු  ලබන්ශෝන්  නම්  ශෝහාෝ"
"","","ප්‍රකා� කරනු ලබන්ශෝන් නම්;"
"","","(v)   ශ්‍රී  ලංකාශෝේ  ශෝහාෝ  ශෝවනත්  යම්  රටක  යම්"
"","","ලිඛිත  නීතියක්  යටශෝත්  වසං්තු  භාංගත්වයට"
"25","",""
"","","ශෝහාෝ  බුන්වත්භාාවයට  පත්ව  ඇති  බවට"
"","","ප්‍රකා� කරනු ලැබ ඇත්ශෝත් නම් ශෝහාෝ වසං්තු"
"","","භාංගත්වයට  ශෝහාෝ  බුන්වත්භාාවයට  පත්ව"
"","","නිදහාසං් කරනු ලැබ ශෝනොමැත්ශෝත් නම්;"
