"","කිරීශෝමන් ශෝමයින් සංංශෝ�ෝධනය කරනු ලැශෝබ්.","",""
"","","","ප්‍රධාන"
"","3. (1)  ප්‍රධාන ප්‍රඥප්තිශෝ� -","",""
"","","","ප්‍රඥප්තියට"
"","","","ශෝකශෝරන ශෝපොදු"
"","(අං)","2  වන  වගන්තිශෝ�  (ඇ)  ශෝේදශෝ�,  29  වන",""
"","","","සංංශෝ�ෝධන"
"","","වගන්තිශෝ�  (4)  වන  උපවගන්තිශෝ�  සංහා  30",""
"15","","වන  වගන්තිශෝ�  (1)  වන,  (2)  වන  සංහා  (4)",""
"","","වන  උපවගන්තිවල  හාැර  “ශෝතොග  විදුලිබල",""
"","","ශෝවශෝළඳශෝපොළ”  යන  ශෝයදුම  ශෝයශෝදන  කවර",""
"","","ශෝහාෝ  අංවසං්ථාාවක  දී  ඒ  ශෝයදුම  ශෝවනුවට,",""
"","","“ජාතික 
විදුලිබල 
යන 
ශෝවශෝළඳශෝපොළ”",""
"20","","ශෝයදුම; සංහා",""
"","(ආ)","3  වන  වගන්තිය  යටශෝත්  පිහිටුවනු  ලබන",""
"","","ජාතික විදුලිබල උපශෝේ�ක සංභාාවට අංදාළව,",""
"","","“සංභාාව” 
යන 
වචනය 
ශෝයශෝදන  කවර",""
"","","ශෝහාෝ  අංවසං්ථාාවක  දී  ඒ  වචනය  ශෝවනුවට,",""
"25","","“අංමාතයවරයා  විසින්  පත්  කරනු  ලබන",""
"","","කමිටුව” යන ශෝයදුම,",""
