"","5
ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)",""
"","(3) ඒ වගන්තිශෝ� (උ) ශෝේදශෝ� “වැඩිදියුණු කරන ලද ප්‍රමිතීන්,”",""
"","සංහා “තුළින් උේගත වන අංන්තරායයන්ශෝගන්” යන වචන",""
"","ශෝවනුවට,  පිළිශෝවළින්  “වැඩිදියුණු  කරන  ලද  ආරක්ෂංක",""
"","ප්‍රමිතීන්,”  සංහා  “හාා  සංම්බන්ධ  අංවදානම්වලින්”  යන  වචන",""
"5","ආශෝේ� කිරීශෝමන්; සංහා",""
"","(4)  ඒ  වගන්තිශෝ�  (එ)  ශෝේදය  ඉවත්  කර  ඒ  ශෝවනුවට  පහාත",""
"","දැක්ශෝවන ශෝේදය ආශෝේ� කිරීශෝමන්:-",""
"","ශ්‍රී 
“(එ)  
ලංකාශෝේ 
ජාතික 
ප්‍රතිපත්තිවලට",""
"","අංනුකූලව, කාබන්හාරණය සංඳහාා වන රජශෝ�",""
"10","අංන්තේජාතික  බැඳීම්  ඉටු  කිරීශෝම්  අංරමුණින්",""
"","ශ්‍රී  ලංකාශෝේ  විදුලිබල  කේමාන්තය  මගින්",""
"","හාරිතාගාර වායූන් මුදා හාරිනු ලබන ප්‍රමාණය",""
"","අංවම  කිරීම, 
පුනේජනනීය 
බල�ක්තිය",""
"","ප්‍රවේධනය කිරීම සංහා ශෝේශීය බල�ක්ති විභාව",""
"15","ඒකාබේධ කිරීම ප්‍ර�සං්ත කිරීම.”.",""
"","6. ප්‍රධාන ප්‍රඥප්තිශෝ� II වන ශෝකොටශෝසංේ ශීේෂංය ශෝමයින් ඉවත්","ප්‍රධාන"
"","","ප්‍රඥප්තිශෝ�  II"
"","කරනු  ලබන  අංතර  ඒ  ශෝවනුවට  පහාත  දැක්ශෝවන  ශීේෂංය  ආශෝේ�",""
"","","වන ශෝකොටශෝසංේ"
"","කරනු ලැශෝබ්:-","ශීේෂංය"
"","","ප්‍රතිශෝයෝජනය"
"","","කිරීම"
"","“ බලං�ක්තිය පිළිබඳ ජාාතිකා ප්‍රතිපත්තියේ� යේකාොටසක්",""
"20","යේලංස  ජාාතිකා  විදුලිබලං  ප්‍රතිපත්තිය  සහා  ප්‍රතිපත්ති",""
"","මාාර්යේගැෝපයේේ� නිකුත් කිරීම”.",""
"","7.  ප්‍රධාන  ප්‍රඥප්තිශෝ�  3  වන  වගන්තිය  මගින්  පිහිටුවන","ප්‍රධාන"
"","","ප්‍රඥප්තිශෝ�  3"
"","ලද  ජාතික  විදුලිබල  උපශෝේ�ක  සංභාාව  විසින්  ශෝම්  වගන්තිය",""
"","","වන වගන්තිය"
"","ක්‍රියාත්මකවීම ආරම්භා වන දිනයට ශෝපරාතුව, ප්‍රධාන ප්‍රඥප්තිශෝ�","ඉවත් කිරීම"
"25","3 වන වගන්තිශෝ� විධිවිධාන ප්‍රකාරව යථාා පරිදි කරන ලද කිසිවකට",""
"","අංගතියක් ශෝනොමැතිව ප්‍රධාන ප්‍රඥප්තිශෝ� 3 වන වගන්තිය ශෝමයින්",""
"","ඉවත් කරනු ලැශෝබ්.",""
