"","3A"
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'08"
"by; i|yka bvug $mrjY;djhg ysñlï"" whs;sjdislï fyda","úia;r;a jkaÈ uqo, yd ta uqo, .Kka neÆ yeá;a ud fj;"
"fjk;a iïnkaOlï lshd isák ish,qfokdu ;u ;uka fyda","msgm;a folla iys; jQ ,shú,a,lska oekqïosh hq;=hs'"
"Tjqkaf.ka ,shú,sj,ska n,h,;a whj¨ka fyda 2020 ckjdß",""
"ui  06  jeks  Èk    mQ'Nd'  10'00g  je,smsáh  m%dfoaYSh  f,alï","m%dfoaYSh f,alï"""
"ld¾hd,fhaoS ud iïuqL úh hq;=hs'","je,smsáh'"
"","2019 Tlaf;dan¾ ui 30 jeks Èk"""
";j  o  2019'12'20  jeks  oskg  u;af;ka  ta  bvu  $  bvï","je,smsáh m%dfoaYSh f,alï ld¾hd,fha § h'"
"iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjhka tlS bvu$",""
"mrjY;djhg ,nd.ekSu .ek jkaos b,a,Sug we;s lreKq ms<sn|","11-1423"
