"15","^wd&","^wd& fþoh bj;alr ta fjkqjg my; oelafjk"
"","","fþoh wdfoaY lsrSfuka -"
"","","—^wd& iïm%odhsl fkdjk kej; n,.ekaúh yels"
"","","n,Yla;s m%Nj is;shï fkdue;sùu fya;=fjka"
"","","újD; 
,xiq 
;eîfï 
ls
%hdj,shla"
"20","","i
ÿlsÍug fkdyels jk"" iïm%odhsl fkdjk"
"","","kej; n,.ekaúh yels n,Yla;s m%Njhka"
"","","ud¾.fhka úÿ,sn,h W;amdokh lsrSu i|yd"
"","","2007 wxl 35 ork Y%S ,xld iqks;H n,Yla;s"
"","","wêldrsh  mkf;a  18  jk  j.ka;sh  hgf;a"
"25","","msysgqjk  ,o    Y%S  ,xld  iqks;H  n,Yla;s"
"","","wêldrsh  úiska""  ksl=;a  lrk  ,o""  wud;H"
"","","uKav,h  úiska  wkqu;  lrk  ,o  iïu;"
"","","whl%u u; ls%hd;aul lrkq ,nk iy iïu;"
"","","úÿ,s  n,h  ñ,  §  .ekSfï  .súiqula  u.ska"
"30","","md,kh jk wjirhla u;; fyda˜;"
