"2009 Mk; Mz;bd; 69 Mk; ,yf;f> xJf;fPL
1",""
"(jpUj;jr;) rl;lk;",""
"[2009 Mk; Mz;L entk;gh; khjk; 20 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X.- 38/ 2009",""
"2008 Mk; Mz;bd; 43 Mk; ,yf;f> xJf;fPl;Lr;  rl;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;.",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 69 Mk; ,yf;f> xJf;fPL","RUf;fg;"
"","ngah;."
"(jpUj;jr;) rl;lnkd vLj;Jf;fhl;lg;glyhk;.",""
"2. 2008 Mk; Mz;bd; 43 Mk; ,yf;f> xJf;fPl;Lr; rl;lj;jpd;","2008 Mk;"
"","Mz;bd;"
"2 Mk; gphpT> mg;gphptpd; (1) Mk; cl;gphptpd; (M) vd;Dk;",""
"","43 Mk; ,yf;f>"
"ge;jpapy;  ’’vz;Z}w;Wehw;gjhapuk;  kpy;ypad;  &ghit",""
"","rl;lj;jpd; 2Mk;"
"tpQ;RjyhfhJ."""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’Mapuj;",""
"","gphpitj;"
"ijk;gJ  gpy;ypad;  &ghit  tpQ;RjyhfhJ.""""  vd;Dk;","jpUj;Jjy;."
"nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp","tplaj;jpy; rpq;fs"
"","ciu NkNyhq;fp"
"epw;wy; Ntz;Lk;.",""
"","epw;wy;."
