"","(3) Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;lnthU nfhLf;fy;",""
"","thq;fYf;fhf  ,yq;iff;F  ntspNa  mg;gzj;njhifia",""
"","mDg;Gk;  Neuj;jpy;>  mwtPlhdJ>  mj;jifa  VNjDk;",""
"","gzj;njhifiaf; 
ifkhw;Wk; 
xt;nthU 
epjp",""
"5","epWtdj;jpdhYk; Nrfhpf;fg;gLjy; Ntz;Lk;.",""
"","(4)  VNjDk;  khjj;jpDs;  VNjDk;  epjpepWtdj;jpdhy;",""
"","(3) Mk;  cl;gphptpd;fPo;  mt;thW  Nrfhpf;fg;gl;l  gzj;",""
"","njhiffspd;  $l;Lnkhj;jk;>  ,iaghd  khjj;ij",""
"","mLj;Jg;gpd;tUk;  khjj;jpd;  ,Ugjhk;  ehsd;W  my;yJ",""
"10","mjw;FKd;dh; 
Mizahsh;-jiyikajpgjpf;F",""
"","mDg;gg;gLjy; Ntz;Lk;.",""
"","(5)  epjpepWtdnkhd;W>  mj;jifa  epjpepWtdj;jpd;",""
"","xt;nthU  epjpahz;L  njhlh;gpYk;>  me;epjpahz;L",""
"","KbtiltjpypUe;J MW khjq;fisf;nfhz;l fhyg;gFjp",""
"15","nahd;wpDs; 
Mizahsh;-jiyikajpgjpapdhy;",""
"","Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa  gbtj;jpYk;>",""
"","KiwapYk;> mj;jifa ,izg;Gf;fSld; Nrh;j;J mj;jifa",""
"","jfty;fisf;  nfhz;Ls;sJkhd  tpguj;jpul;nlhd;iw",""
"","Mizahsh;-jiyikajpgjpf;Ff; nfhLj;JjTjy; Ntz;Lk;.",""
"20","(6) ,g;ghfj;jpd; Vw;ghLfis eilKiwg;gLj;Jtjw;Fk;",""
"","mwtPl;ilr;  Nrfhpg;gjw;Fk;  mtrpakhftpUf;ff;$ba",""
"","Vw;ghLfs; ,r;rl;lj;jpd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;%yk;",""
"","tpjpj;Jiuf;fg;gLjy; Ntz;Lk;.",""
"","5.  mikr;rh;>  ehl;bd;  nghUshjhu  mgptpUj;jpiaf;","mwtPl;il"
"","","nrYj;J"
"25","fUj;jpw;nfhz;L> 
th;j;jkhdpapy; 
ntspaplg;gLk;",""
"","","tjpypUe;J"
"","fl;lis%yk;>  mj;jifa  fl;lisapw;  Fwpj;Jiuf;fg;gl;l","tpyf;fspf;fg;"
"","","gLjy;."
"","VNjDk;  nfhLf;fy;thq;fiy>  mj;jifa  fl;lisapw;",""
"","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa epge;jidf;fika>",""
"","4 Mk;  gphptpd;  Vw;ghLfspdJ  Vw;GilikapypUe;J",""
"30","tpyf;fspf;fyhk;.",""
