"my;yJ  mjw;nfjpuhf  gjptPL  nra;ag;gl;l",""
"j
h
g
nghd;whf> jPh;it my;yJ fl;lisnahd;whff;",""
"fUjg;gLjy; Ntz;Lk;.",""
"4.  ePf;fg;gl;l  Njjpad;W  gaDs;sitahf  ,Uf;Fk;","nrhj;Jf;"
",yq;ifg; gfpuq;fj; njhopy;Kaw;rpfs; rPh;jpUj;j Mizf;","fisAk;"
"","nghWg;Gf;"
"FOtpd; vy;yhr; nrhj;Jf;fSk; nghWg;Gf;fSk; ePf;fg;gl;l",""
"","fisAk;"
"NjjpapypUe;J ,yq;if murhq;fj;jpw;F chpj;jhf;fg;gLjy;",""
"","chpj;jhf;Fjy;."
"Ntz;Lk;.",""
"5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp","Vw;gLk;"
"","gl;rj;jpy; rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciu NkNyhq;fp"
"","epw;wy;."
"6. ,r;rl;lj;jpd; Nehf;fq;fSf;F re;jh;g;gk; NtWtifahfj;","nghUs;  Nfhly;."
"Njitg;gLj;jpdhyd;wp -",""
