"2","2010 Mk; Mz;bd; 18 Mk; ,yf;f> ,yq;ifg;"
"","gfpuq;f njhopy;Kaw;rpfs; rPh;jpUj;j"
"","Mizf;FO (ePf;fk;) rl;lk;"
"","gl;l NjjpapypUe;J gfpuq;f Nrit Mizf; FOtpd;"
"","mq;fPfhuj;Jld;  gfpuq;fj;  njhopy;Kaw;rpfs;"
"","jpizf;fsj;jpd;  mYtyh;fshfTk;  Copah;f"
"","shfTk; Ml;Nrh;f;fg;gLjy; Ntz;Lk; vd;gJld;>"
"","mj;jifa mYtyh;fSk; Copah;fSk; ePf;fg;gl;l"
"","NjjpapypUe;J ,yq;ifg; gfpuq;fj; njhopy;Kaw;rp"
"","fs; rPh;jpUj;j Mizf;FOtpd;fPo; mth;fspdhy;"
"","Ja;f;fg;gl;l epajpepge;jidfistplf; Fiwahj"
"","mD$ykhd  epajpepge;jidfs;kPJ  gfpuq;f"
"","njhopy;Kaw;rpfs; jpizf;fsj;jpy; gjtptfpj;jYk;"
"","Ntz;Lk; :"
"","Mapd; vt;thwhapDk; cld;gl;Lf; nfhs;sg;gl;l"
"","epajpepge;jidfs; mj;jifa mYtyh;fSf;Fk;"
"","Copah;fSf;Fk; jdpg;gl;litahf ,Uj;jy; Ntz;Lk;."
"","(M)
ePf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","cs;sitAk; my;yJ gaDs;sdthf ,Ug;git"
"","Ak;> mtw;Wf;F ,yq;ifg; gfpuq;fj; njhopy;Kaw;rp"
"","fs; rPh;jpUj;j Mizf;FO xU jpwj;jtuhf cs;s"
"","itAk; my;yJ Mizf;FOtpd; ngahpy; ,Ug;g"
"","itAkhd  vy;yh  xg;ge;jq;fSk;>  cWjpfSk;>"
"","KwpfSk;> cld;gbf;iffSk;> cj;juthjq;fSk;>"
"","mw;Nwhzpj; jj;Jtq;fSk;> rl;lg; gpujpepjpj;Jt"
"","mspg;GfSk;  kw;Wk;  vj;jd;ikapditAkhd"
"","Vida  rhrdq;fSk;>  ePf;fg;gl;l  NjjpapypUe;J"
"","tplaj;Jf;Nfw;g  ,yq;if  murhq;fj;jpdhy;"
"","nra;Jnfhs;sg;gl;l  my;yJ  mjd;ngahpy;"
"","mspf;fg;gl;l xg;ge;jq;fshfTk;> cWjpfshfTk;>"
"","KwpfshfTk;> cld;gbf;iffshfTk;> cj;juthjq;"
"","fshfTk;> mw;Nwhzpj; jj;Jtq;fshfTk;> rl;lg;"
"","gpujpepjpj;Jt mspg;GfshfTk; kw;Wk; vj;jd;ik"
"","apditAkhd Vida rhrdq;fshfTk; fUjg;gL"
"","jYk; Ntz;Lk; @"
"","(,)
,yq;ifg; gfpuq;fj; njhopy;Kaw;rpfs; rPh;jpUj;j"
"","Mizf;FOthy; my;yJ mjw;nfjpuhfj; njhLf;"
"","fg;gl;litAk; ePf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j"
"","ehsd;W  KbTwhJs;sitAkhd  vj;jd;ik"
"","apdTkhd vy;yh tof;FfSk; tof;F eltbf;if"
