",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2010 Mk; Mz;bd; 18 Mk; ,yf;f> ,yq;ifg;","RUf;fg;  ngah;."
"gfpuq;f njhopy;Kaw;rpfs; rPh;jpUj;j Mizf;FO (ePf;fk;)",""
"rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. 1996 Mk; Mz;bd; 1 Mk; ,yf;f> ,yq;ifg; gfpuq;fj;","1996 Mk;"
"","Mz;bd; 1 Mk;"
"njhopy;Kaw;rpfs; rPh;jpUj;j Mizf;FOr; rl;lk; ,r;rl;lk;",""
"",",yf;fr;"
"eilKiwf;FtUk; NjjpapypUe;J gaDWtjhf ePf;fk; nra;ag;",""
"","rl;lj;ij ePf;fk;"
"gLjy; Ntz;Lk;.","nra;jy;."
"3. ,r;rl;lj;jpd; 2 Mk; gphptpy; Vw;ghL nra;ag;gl;lthW","epiyngah; fhy"
"","Vw;ghLfs;."
"1996  Mk;  Mz;bd;  1  Mk;  ,yf;f>  ,yq;ifg;  gfpuq;f",""
"njhopy;Kaw;rpfs; rPh;jpUe;j Mizf;FOr; rl;lk; ePf;fg;gL",""
