"","2010 Mk; Mz;bd; 18 Mk; ,yf;f> ,yq;ifg;
3"
"","gfpuq;f njhopy;Kaw;rpfs; rPh;jpUj;j"
"","Mizf;FO (ePf;fk;) rl;lk;"
"","fSk;> ePf;fg;gl;l NjjpapypUe;J ,yq;if murhq;fj;"
"","jhy;  my;yJ  mjw;nfjpuhfj;  njhLf;fg;gl;l"
"","tof;FfshfTk;  tof;F  eltbf;iffshfTk;"
"","fUjg;gLjy; Ntz;Lnkd;gJld;> mjw;fpzq;fj;"
"","njhlh;e;J elhj;jTk;glyhk; @"
"(<)","e
f
fg;gl;l  ehSf;F  cld;  Kw;Nghe;j  ehsd;W"
"","gaDs;sjhf ,Uf;Fk; VNjDk; tof;fpy; my;yJ"
"","tof;F  eltbf;ifapy;  ,yq;ifg;  gfpuq;fj;"
"","njhopy;Kaw;rpfs;  rPh;jpUj;j  Mizf;FOtpd;"
"","rhh;ghf my;yJ mjw;nfjpuhf VNjDk; ePjpkd;wj;"
"","jpdhy; gjptPL nra;ag;gLk; vy;yhj; jPh;g;GfSk;>"
"","jPh;itfSk;  my;yJ  fl;lisfSk;>  ePf;fg;gl;l"
"","NjjpapypUe;J ,yq;if murhq;fj;jpd; rhh;ghf"
"","my;yJ  mjw;nfjpuhf  gjptPL  nra;ag;gl;l"
"","j
h
g
nghd;whf> jPh;it my;yJ fl;lisnahd;whff;"
"","fUjg;gLjy; Ntz;Lk;."
