"2014 Mk; Mz;bd; 5 Mk; ,yf;f> re;jpk
9",""
"tPuf;nfhb kd;wk; ($l;bizj;jy;)",""
"rl;lk;",""
"","$l;Lj;jhgdk;"
"11. $l;Lj;jhgdkhdJ VNjDk; nfhs;tdT> khdpaf;",""
"","mirTs;s>"
"nfhil>  nfhil>  ,WjptpUg;ghtzf;  ifaspg;G  Mfpa",""
"","mirtw;w"
"tw;wpd;  gaidf;nfhz;L  my;yJ  NtWtifahf  mjw;","Mjdj;ij"
"","itj;jpUf;fyhk;."
"Fhpj;jhf;fg;glf;$ba  VNjDk;  mirTs;s  my;yJ",""
"mirtw;w Mjdj;ijf; nfhs;sTk;> itj;jpUf;fTk; rl;lg;gb",""
"Mw;wYk;  jFjpAk;  cilajhjy;  Ntz;Lnkd;gJld;>",""
"mj;jifa  Mjdnky;yhk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;",""
"fhfTk;>  7  Mk;  gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;",""
"tpjpfSf;fikaTk;  mjid  tpw;f>  <Litf;f>  Fj;jiff;F",""
"nfhLf;f> nfhLj;Jkhw;w my;yJ NtWtifapy; ifAjph;f;f",""
"KOj;jj;Jtj;Jld;  $l;Lj;jhgdj;jhy;  itj;jpUf;fg;gL",""
"jYk; Ntz;Lk;.",""
"12.  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jpdhy;"
"","nrYj;jg;glw;"
"kd;wj;jpd;  vy;yhf;  fld;fSk;  nghWg;Gf;fSk;  ,j;jhy;",""
"","ghydTk;"
"mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jhy;  nrYj;jg;gL","kd;wj;jpw;Fr;"
"jYk;  nfhLj;Jj;jPh;f;fg;gLjYk;  Ntz;Lnkd;gJld;>","nrYj;jg;glw;"
"","ghydTkhd"
"kd;wj;Jf;F  tUkjpahfTs;s  vy;yhf;  fld;fSk;>  kd;wj;",""
"","fld;fs;."
"jpw;Fr;  nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;>    cjT",""
"njhiffSk;  ,r;rl;lj;jpd;  Nehf;fj;jpw;fhf  $l;Lj;",""
"jhgdj;jpw;Fr; nrYj;jg;gLjy; Ntz;Lk;.",""
"","$l;Lj;jhgdj;jpd;"
"13.  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ>  $l;Lj;jhg",""
"",",yr;rpid."
"dj;jpd;  jtprhsh;  kw;Wk;  FOtpdhy;  jPh;khdpf;fg;glf;",""
"$bathwhd $l;Lj;jhgdj;jpd; ,uz;L cWg;gpdh;fspd;",""
"Kd;dpiyapyd;wp  vj;jifaJkhd  rhrdj;jpYk;  nghwpf;",""
"fg;gLjyhfhJ.  mj;Jld;  mth;fs;  rKfkspj;jikf;F",""
"milahskhf  mr;rhrdj;jpy;  mth;fsJ  ngah;fis",""
"vOjpf;  ifnahg;gkpLjy;  Ntz;Lk;.  mt;thW  ifnahg;g",""
"kpLtJ>  vtNuDkhs;  rhl;rpf;fhuuhff;  ifnahg;gkpL",""
"tjpypUe;Jk;  jdpNtwhdjhjy;  Ntz;Lk;.",""
"","fiyf;fg;"
"14. $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ> mjd; vy;yhf;",""
"","gl;ljd;Nky;"
"fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;",""
"","vQ;rpapUf;fpd;w"
"vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa","Mjdk;."
"Mjdk;  vJTk;  vQ;rpapUg;gpd;>  mj;jifa  Mjdk;",""
