"","6.  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;  vOj;jpyhd  NtNw"
"NjDk;  rl;lj;jpd;  Vw;ghLfSf;Fk;  mika  $l;Lj;jhgdk;",""
"gpd;tUk; jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk;:-",""
"(m)","tq;fpf;  fzf;Ffisj;  jpwj;jy;>  nraw;gLj;Jjy;"
"","kw;Wk; KbTf;Ff; nfhz;LtUjy; @"
"(M)","gpizg;nghWg;GlNdh  my;yJ  gpizg;nghWg;"
"","gpd;wpNah  gzj;ijf;  fldhfg;  ngWjy;  my;yJ"
"","jpul;Ljy;  kw;Wk;  khdpaf;  nfhilfisAk;"
"","ed;nfhilfisAk;  Vw;Wf;nfhs;Sjy;  my;yJ"
"","Nrfhpj;jy; :"
"","Mapd;> ,r;rl;lj;jpd; Vw;ghLfs; vJ vt;thwpUg;"
"","gpDk;  mjw;F  Kuzhfhjtifapy;>  rigahdJ"
"","vy;yh  ntspehl;L  khdpaq;fs;>  nfhilfs;"
