"(V)
fpuhk  cj;jpNahfj;jh;  gphpTfspy;  jhgpf;fg;gLk;",""
"r%f nraw;ghLfSf;F cjTjy;.",""
"4.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fs;>  $l;Lj;jhgdj;jpd;","kj;jpa murhq;"
"","fj;jpd; my;yJ"
"gzpf;Fk;> mj;Jld; murhq;fj;jpd; my;yJ VNjDk; khfhz",""
"","khfhzj;jpd;"
"","mikr;rpdJ"
"rigapd;  VNjDk;  mikr;rpdhy;  my;yJ  jpizf;fsj;",""
"","my;yJ jpizf;"
"jpdhy; xNuNeuj;jpy; epiwNtw;wg;gLk; VNjDk; gzpf;Fk;","fsj;jpdJ"
"","gzpAld;"
",ilNa  Kuz;ghl;il  cUthf;fhjpUf;Fk;  mj;jifa",""
"","Kuz;ghby;yh"
"Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.","jpUg;gjidf;"
"","$l;Lj;jhgdk;"
"","cWjpg;"
"","gLj;Jjy;"
"5.  (1)  $l;Lj;jhgdj;jpd;  mYty;fs;  ,r;rl;lj;jpd;","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"Vw;ghLfSf;fpzq;fTk;  7  Mk;  gphptpd;fPo;  Mf;fg;glTs;s",""
"","Kfhik  nra;jy;."
"VNjDk;  tpjpfSf;fikaTk;>  $l;Lj;jhgdj;jpd;  tpjpfSf;",""
