"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;"
"","Fwpf;Nfhs;fs; gpd;tUtdthapUj;jy; Ntz;Lnkd ,j;jhy;"
"ntspg;gLj;jg;gLfpd;wJ :-",""
"(m)","NjitapYs;s  ghlrhiyr;  rpWth;fSf;F  mth;"
"","fsJ fw;iffisj; njhlu mth;fis ,ayr;nra;a"
"","epjp hPjpahf my;yJ NtWtifahf cjTjy; @"
"(M)","NjitapYs;sth;fSf;F cjtpfis Vw;ghL nra;jy;@"
"(,)","gy;fiyf;fof  kw;Wk;  NtW  cah;fy;tp  epWtdq;"
"","fspy;  fw;ifnewpfisg;  gpd;gw;Wtjw;Fj;  njhpT"
"","nra;ag;gl;l  jFjpahd  khzth;fSf;F  Gyikg;"
"","ghprpy;fis toq;Fjy; @"
"(<)","ngsj;j  rka  ghlrhiyfs;  kw;Wk;  Kd;dpiyg;"
"","ghlrhiyfspd;  Mrphpah;fisg;  gapw;rpaspf;f"
"","nraykh;T>  fye;Jiuahly;  kw;Wk;  fUj;juq;F"
"","fis  elhj;JtJld;>  rl;lj;jpdhy;  mt;thW"
"","Njitg;gLj;jg;gLkhdhy;  Njhjhd  khztiu"
"","fy;tp mjpfhhpfspd; mq;fPfhuj;Jld; Kd;dpiyg;"
"","ghlrhiyfis  Muk;gpg;gjw;F  Cf;Ftpg;Gfis"
"","toq;Fjy; @"
"(c)","NjitapYs;sth;> iftplg;gl;Nlhh; kw;Wk; RftPd"
"","Kw;NwhUf;F  rf;fu  ehw;fhyp>  ifg;gb>  %f;Ff;"
"","fz;zhbfs;  kw;Wk;  kUj;Jt  cgfuzq;fs;"
"","mj;Jld;  czitAk;  toq;Fjypy;  cjTjy;  @"
"(C)","Ranjhopy; epfo;r;rpj;jpl;lq;fspy; rpwg;Ghpik Fiwe;j"
"","th;fis Cf;Ftpj;jy; @"
