"2014 Mk; Mz;bd; 5 Mk; ,yf;f> re;jpk
1",""
"tPuf;nfhb kd;wk; ($l;bizj;jy;)",""
"rl;lk;",""
"[2014  Mk;  Mz;L  khr;R  khjk;  04  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. ($l;.) 3/ 2012",""
"re;jpk tPuf;nfhb kd;wj;ijf; $l;bizg;gjw;fhdnjhU",""
"rl;lk;",""
"''re;jpk  tPuf;nfhb  kd;wk;""""  vd  miof;fg;gLtJk;","Kd;Diu."
"mwpag;gLtJkhd  kd;wnkhd;W  mjd;  cWg;gpdh;fshy;",""
",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  rq;fj;NjhL",""
"njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;Jf;nfd",""
"jhgpf;fg;gl;bUe;jjhjyhYk;  :",""
"mj;Jld;>  nrhy;yg;gl;l  kd;wkhdJ  ve;jg;  gy;NtW",""
"Fwpf;Nfhs;fSf;fhfTk; fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"me;jg; gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu",""
"ntw;wpfukhf  epiwNtw;wpAk;  nfhz;Lelhj;jpAk;  te;Js;s",""
"jhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;sjhj",""
"yhYk;>  mt;tpz;zg;gj;ij  mDkjpj;jy;    crpjkhdjhf",""
"tpUf;FkhjyhYk; :",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"kd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
"1.  ,r;rl;lk;>  2014  Mk;  Mz;bd;  5  Mk;  ,yf;f>  re;jpk","RUf;fg;  ngah;."
"tPuf;nfhb  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"","re;jpk  tPuf;nfhb"
"2. (1) ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd;gpd;dUk;",""
"","kd;wj;ijf;"
"(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","$l;bizj;jy;."
"re;jpk  tPuf;nfhb  kd;wj;jpy;  jw;NghJ  cWg;gpdh;fshf",""
"Ts;s my;yJ (,jdfj;Jg;gpd;dh; ''$l;Lj;jhgdk;"""" vdf;",""
"Fwpg;gPLnra;ag;gLk;)  ,j;jhy;  mikf;fg;gLk;  $l;Lj;jhg",""
"dj;jpd; cWg;gpdh;fshf ,dpNky; Nrh;j;Jf;nfhs;sg;gLk;",""
"mj;jifNahuhd  mj;jid  Ml;fSk;  ''re;jpk  tPuf;nfhb",""
"kd;wk;""""  vd;Dk;  ngah;kFlj;jpd;fPo;  ,ilawhtopAhpik",""
"nfhz;l $l;bizf;fg;gl;l xU FOthftpUj;jy; Ntz;Lk;@",""
"mj;Jld;  mg;ngah;nfhz;L  mJ  tof;Fj;njhLf;fyhk;",""
"vd;gJld;>  mjw;nfjpuhf  tof;Fj;njhLf;fTk;glyhk;.",""
"nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;>",""
"mjd;  tpUg;gg;gb  mjid  khw;wTk;  KOj;jj;JtKk;",""
"mjpfhuKk; nfhz;bUj;jy; Ntz;Lk;.",""
"2-PL  006514  -800  (2012/01)",""
