"6","2014 Mk; Mz;bd; 5 Mk; ,yf;f> re;jpk"
"","tPuf;nfhb kd;wk; ($l;bizj;jy;)"
"","rl;lk;"
"","7.  (1)  fhyj;Jf;Ff;fhyk;  VNjDk;  nghJf;$l;lj;jpy;"
"","my;yJ  tpNrl  nghJf;$l;lnkhd;wpy;  rKfkspj;J  thf;"
"fspf;Fk;  cWg;gpdh;fspd;  %d;wpy;  ,uz;Lf;Ff;  Fiwahj",""
"","ngUk;ghd;ik thf;Ffisf;nfhz;Lk; gpd;tUk; fUkq;fs;"
"","vy;yhtw;Wf;Fk;  my;yJ  mtw;Ws;  vjw;fhfTk;  ,r;rl;lj;"
"","jpdJ  my;yJ  vOj;jpyhd  NtW  VNjDk;  rl;lj;jpdJ"
"","Vw;ghLfSld;  xt;thjdthftpuhj  tpjpfis  Mf;Fjy;"
"$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
