"2014 Mk; Mz;bd; 5 Mk; ,yf;f> re;jpk
7",""
"tPuf;nfhb kd;wk; ($l;bizj;jy;)",""
"rl;lk;",""
"(3)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gLk;  tpjp  xt;nthd;Wk;",""
"th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;.",""
"(4)  $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  $l;Lj;jhgdj;jpd;",""
"tpjpfSf;F mike;Njhuhjy; Ntz;Lk;.",""
"",""
"8.  (1)  $l;Lj;jhgdk;  mjd;  nrhe;j  epjpaj;ijf;  nfhz;","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"bUj;jy;  Ntz;Lnkd;gJld;>  nfhilfs;>  ed;nfhilfs;>",""
"cjTnjhiffs;  my;yJ  fl;lzq;fshfNth>  fhrhfNth",""
"my;yJ nghUshfNth $l;Lj;jhgdj;Jf;Ff; fpilf;ff;$ba",""
"vy;yhg;  gzq;fisAk;  nfhz;bUj;jy;  Ntz;Lk;.  $l;Lj;",""
"jhgdj;jhy;  ngwg;gl;l  vy;yhg;  gzq;fSk;  FOtpdhy;",""
"jPh;khdpf;ff;$bathwhd  xU  tq;fpapy;  my;yJ  xd;Wf;F",""
"Nkw;gl;l tq;fpfspy; $l;Lj; jhgdj;jpd; epjpaj;jpy; tutpy;",""
"itg;gpyplg;gLjy;  Ntz;Lk;.",""
"(2)  $l;Lj;jhgdkhdJ>  ,r;rl;lj;jpd;fPo;  jj;Jtq;fis",""
"Ak;>  flikfisAk;  kw;Wk;  gzpfisAk;  gpuNahfpj;jypYk;",""
"GhpjypYk;  epiwNtw;WtjpYk;  $l;Lj;jhgdj;jpdhy;  cwg;",""
"gLk;  vy;yhr;  nrytpdq;fisAk;  nfhLj;Jj;jPh;g;gjw;F",""
"Njitg;glf;$bathwhd  mj;jifa  gzj;njhiffs;",""
"vy;yhtw;iwAk; $l;Lj;jhgdj;jpd; epjpaj;jpypUe;J nrYj;",""
"jg;gLjy; Ntz;Lk;.",""
"",""
"9.  (1)  $l;Lj;jhgdk;>  $l;Lj;jhgdj;jpd;  tUkhdk;>","fzf;Ffs;"
"","kw;Wk;"
"nryT>  nrhj;Jf;fs;>  nghWg;Gf;fs;  kw;Wk;  NtW  vy;yhf;",""
"","fzf;fha;T."
"nfhLf;fy;  thq;fy;fs;  gw;wpa  Kiwahd  fzf;Fg;",""
"Gj;jfq;fis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"(2)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  Nguitapdhy;",""
"epakpf;fg;gl;l  jifikngw;w  fzf;fha;thsh;  xUtuhy;",""
"fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"(3)  ,g;gphptpd;  Nehf;fq;fSf;fhf 
''jifikngw;w",""
"fzf;fha;thsh;"""" vd;gJ -",""
"(m)
,yq;ifapd; tiuTngw;w fzf;fhsh; epWtfj;jpd;",""
"my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtW  VNjDk;",""
