"","2014 Mk; Mz;bd; 5 Mk; ,yf;f> re;jpk
4"
"","tPuf;nfhb kd;wk; ($l;bizj;jy;)"
"","rl;lk;"
"","(4)  (m)  fhg;ghsh;fs;  kw;Wk;  kjpAiuahsh;fs;  cl;gl"
"","FOtpd;  gjtpjhq;Feh;  xt;nthUtUk;  %d;W  Mz;L"
"","fhyg;gFjpnahd;Wf;F epakpf;fg;gLjy; Ntz;Lnkd;gJld;"
"","mj;jifa  vtNuDk;  gjtpjhq;Feh;>  fhg;ghsh;  my;yJ"
"","kjpAiuQh;  nrhy;yg;gl;l  %d;W  Mz;L  fhyg;gFjpapd;"
"","Kbtpd;  gpd;dh;  kPs;epakdj;Jf;F  my;yJ  kPsj;  njhpT"
"","nra;ag;gLtjw;F jifikAilajhjy; Ntz;Lk;."
"","(M)  gjtpjhq;Fehpd;  Jwj;jy;>  ,wg;G>  gjtp>  ,ayhik"
"","my;yJ  gjtpapypUe;J  mfw;Wjy;  fhuzkhf  gjtp"
"","ntw;wplnkhd;W  Vw;gLk;gl;rj;jpy;  FOthdJ  $l;Lj;jhg"
"","dj;jpd;  tpjpfSf;fpzq;f>  mj;jifa  ntw;wplj;ij  epug;G"
"","tjw;F  MnshUtiuj;  njhpTnra;jy;  my;yJ  epakpj;jy;"
"","Ntz;Lk;."
"","(,) (M) vd;Dk; ge;jpapd;fPo; njhpTnra;ag;gl;l my;yJ"
"","epakpf;fg;gl;l  Ms;  ve;j  cWg;gpdiu  gpd;DWfpd;whNuh"
"","me;j  cWg;gpdhpd;  KbTwhnjQ;rpAs;s  fhyg;gFjpf;fhf"
"","kl;Lk; gjtptfpj;jy; Ntz;Lk;"
"$l;Lj;jhg","6.  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;  vOj;jpyhd  NtNw"
"dj;jpd;",""
"","NjDk;  rl;lj;jpd;  Vw;ghLfSf;Fk;  mika  $l;Lj;jhgdk;"
"nghJthd",""
"jj;Jtq;fs;.","gpd;tUk; jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk;:-"
