"","2014 Mk; Mz;bd; 5 Mk; ,yf;f> re;jpk
10"
"","tPuf;nfhb kd;wk; ($l;bizj;jy;)"
"","rl;lk;"
"","$l;Lj;jhgd  cWg;gpdh;fspilNa  gfph;e;jspf;fg;gly;"
"","MfhJ. Mdhy;> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fisnahj;j"
"","Fwpf;Nfhs;fisAilaJk;  mjd;  my;yJ  mtw;wpd;"
"","tpjpfspd;gb  mjd; my;yJ mtw;wpd; cWg;gpdh;fspilNa"
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;"
"","jilnra;ag;gl;Ls;sJkhd  my;yJ  jil  nra;ag;gl;Ls;s"
"","itAkhd NtW rpy epWtdj;jpw;F my;yJ epWtdq;fSf;"
"","Ff;  nfhLf;fg;gLjy;  my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;."
"","mj;jifa  epWtdk;  my;yJ  epWtdq;fs;  $l;Lj;jhgdk;"
"","fiyf;fg;gLk;  Neuj;jpy;  my;yJ  Neh;Kd;dh;  FOtpdhy;"
"","jPh;khdpf;fg;gLjy;  Ntz;Lk;."
"FbaurpdJk;","15.  ,r;rl;lj;jpy;  mlq;fpAs;sJ  vJTk;>  ,yq;iff;"
"VidNahhpdJk;",""
"","Fbaurpd;  chpikfisNaDk;>  VNjDk;  murpay;  my;yJ"
"chpikfisg;",""
"NgZjy;.","$l;bizf;fg;gl;l  FOtpdJ  chpikfisNaDk;  gq;fg;"
"","gLj;JtjhjNyh  my;yJ  ghjpg;gjhjNyh  MfhJ."
"xt;thik","16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk; gl;rj;jpy;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp"
"rpq;fs  ciu",""
"NkNyhq;fp",""
"","epw;wy; Ntz;Lk;."
"epw;wy;.",""
