"","2014 Mk; Mz;bd; 5 Mk; ,yf;f> re;jpk
5"
"","tPuf;nfhb kd;wk; ($l;bizj;jy;)"
"","rl;lk;"
"","my;yJ  ed;nfhilfs;  njhlh;gpYk;  epjp  vd;Dk;"
"","tplak;  Fwpj;njhJf;fg;ngw;w  mikr;rhpd;  mikr;"
"","rpdJ ntspehl;L tsq;fs; jpizf;fsj;jpd; vOj;"
"","jpyhd Kd;dq;fPfhuj;ijg; ngWjy; Ntz;Lk; @"
"(,)","$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;F  cldbahfj;"
"","Njitg;glhj  vitNaDk;  epjpfis  Kfhikf;"
"","FOtpdhy;  jPh;khdpf;fg;glf;$bathwhd  tifapy;"
"","KjyPL nra;jy; @"
"(<)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;gLj;"
"","jg;glf;$bathwhdJk; me;Nehf;fq;fSf;fhf rl;l"
"","hPjpahfnfhs;sg;glf;$baJkhd  VNjDk;  mir"
"","Ts;s my;yJ mirtw;w Mjdj;ijf; nfhs;tdT"
"","nra;tjw;Fk;>  nfhs;tjw;Fk;>  Fj;jiff;F  my;yJ"
"","thliff;nfLf;fTk;>  tpw;fTk;  my;yJ  NtWtif"
"","apy;    ngwTk;  kw;Wk;  $l;Lj;jhgdj;jpd;  Fwpf;"
"","Nfhs;fis  Nkk;gLj;Jk;  Nehf;Fld;  crpjkhd"
"","njdf;  fUjf;$bathwhf  mjidf;  ifahsTk;"
"","my;yJ ifAjph;f;fTk; @"
"(c)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  epiwNtw;W"
"","tjw;Fj;  Njitahd  mYtyh;fisAk;  Nrit"
"","ahsh;fisAk;  njhopypykh;j;JjYk;  njhopyp"
"","ypUe;J mfw;WjYk; @"
"(C)",",ijnahj;j  Fwpf;Nfhs;fisf;nfhz;l  cs;~h;"
"","kw;Wk;  ntspehl;L  epWtdq;fSld;  xUq;fpiz"
"","jYk; xj;Jioj;jYk; @ mj;Jld;"
"(v)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  rhpahfTk;"
"","tpidj;jpwdhfTk;  nfhz;Lelhj;j  mtrpakhd"
"","my;yJ  jFjpahfTs;sthwhd  vy;yh  NtW"
"","nray;fisAk; fUkq;fisAk; nra;jy;."
