"","(d) had committed an offence under this Act prior to being"
"","arrested and such officer in charge of a police station"
"","was unaware of such fact,"
"5","he shall report such information to the relevant Magistrate."
"","(2)  The  Magistrate  shall  immediately  inquire  into  such"
"","information  and  at  the  conclusion  of  the  inquiry,  if  the"
"","Magistrate is satisfied that, the officer in charge of the police"
"","station had acted in good faith and the allegation against the"
"10","suspect made by the police, appears to be well founded, and"
"","where the Magistrate deems it expedient to keep the suspect"
"","under  detention,  he  may  on  the  production  of  a  Detention"
"","Order permit the officer in charge of the police station –"
