"PART V",""
"material for inVeStiGationS",""
"","Obtaining"
"61.  (1)  The  officer  in  charge  of  the  relevant  police",""
"","information"
"station  shall  be  entitled  to  apply  for  an  order  from  a",""
"","from banks,"
"Magistrate  to  require  any  bank,  non-banking  financial",""
"","financial"
"institution  or  designated  non-finance  business  to  provide","institutions,"
"following information and material to such officer, subject","& c"
"to the provisions of the  Convention on the Suppression of",""
