"","11
anti terrorism",""
"","(5)  If  any  person  proves  to  the  satisfaction  of  the  High",""
"","Court that a statement referred to in subsection (2) neither",""
"","expressed  his  views  nor  had  his  consent  or  approval  for",""
"","publication in all the circumstances of the publication of the",""
"5","statement, the court may order that such person is not guilty",""
"","of an offence under this section.",""
"","",""
"","11. (1) A person commits an offence under this section if","Dissemination"
"","","of terrorist"
"","such person -",""
"","","publications"
