"","(","2) The purposes for which the Magistrate may make an"
"","order under subsection (1) shall be –",""
"5","","(a)  to  determine  the  identity  of  a  person  who  has"
"","","committed;"
"","","(b)  to  determine  the  location  of  a  person  who  has"
"","","committed;"
"","","(c) to facilitate the conduct of an investigation into;"
"10","","(d)  to  gather  evidence  against  a  person  who  has"
"","","committed;"
"","","(e)  to  determine  whether  one  or  more  persons  are"
"","","conspiring,  planning,  preparing  or  attempting  to"
"","","commit; or"
"15","","(f) to take measures to prevent the commission of,"
