"","15
anti terrorism",""
"","imposed  on  such  person  under  subsection  (1),  the  High",""
"","Court may order that any property movable or immovable in",""
"","the possession of such person which the Court considers to",""
"","be connected with the commission of such offence shall be",""
"5","forfeited to the Republic.",""
"","14.  (1) Any  person  who  attempts,  abets  or  conspires  to","Penalty for"
"","","attempt"
"","commit an offence under sections 6, 7, 8, 9, 10, 11 and 12,",""
"","","&.c of"
"","or does any act preparatory to the commission of an offence","committing"
"","","offences under"
"","under such sections shall upon conviction by the High Court",""
"","","sections 6, 7,"
"10","be liable to rigorous imprisonment for a term not exceeding",""
"","","8, 9, 10, 11"
"","ten years or to a fine not exceeding rupees one million or to","and 12"
"","both such fine and imprisonment.",""
"","(2) If any offence specified in sections 6, 7, 8, 9, 10, 11",""
"","and  12  is  committed  consequent  to  an  attempt,  abetment",""
"15","or  conspiracy  to  commit  such  offence  or  has  done  any  act",""
"","preparatory to the commission of such offence, the offender",""
"","shall  be  liable  to  the  same  penalty  as  if  he  has  committed",""
"","such offence.",""
"","","Failure to"
