"","20 
anti terrorism",""
"","(d)  take into custody any document, thing or article,",""
"","used, derived out of, connected with or, concerned",""
"","in  committing  or,  reasonably  suspected  of  being",""
"","used, derived out of, connected with, or concerned",""
"5","in committing an offence under this Act.",""
"","(2) The provisions of section 26 shall mutatis mutandis",""
"","apply  in  respect  of  the  exercise  of  the  powers  relating  to",""
"","issuing  of  a  notification  to  the  relevant  parties  under  this",""
"","section.",""
"","(3) Any  such  document,  thing  or  article  so  taken  into",""
"10","",""
"","custody, shall as soon as practicable be produced before the",""
"","officer in charge of the police station to which the relevant",""
"","police officer is attached, or be produced before the officer in",""
"","charge of the nearest police station.",""
"15","(4) The officer in charge of the police station referred to",""
"","in subsection (3) shall produce a report in that regard to the",""
"","Magistrate before whom the relevant suspect is produced who",""
"","shall make an appropriate order with regard to the possession",""
"","or  release  of  any  document,  thing  or  article  so  taken  into",""
"20","custody.",""
"","","Information"
"","23. (1) The arresting officer shall inform the person being",""
"","","to be provided"
"","arrested, (hereinafter in this part referred to as the “suspect”)",""
"","","at the time of"
"","at the time of the arrest-","arrest"
