"","65
anti terrorism",""
"","(8) Any person or organization aggrieved by a Proscription",""
"","Order or any extension thereof, shall be entitled to make an",""
"","application in terms of Article 126 of the Constitution.",""
"","80. (1) Where on a recommendation made by the Inspector","President"
"","","to make"
"5","General  of  Police,  the  President  has  reasonable  grounds",""
"","","Restriction"
"","to  believe,  that  any  person    has  committed,  or  is  making",""
"","","Orders"
"","preparation,  to  commit  an  offence  under  this Act,  and  the",""
"","conduct of such person cannot be  investigated without him",""
"","being arrested, and if the President is of the opinion that it is",""
"10","necessary to do so, the President may, after an application is",""
"","made to the High Court by the Attorney-General and upon",""
"","obtaining the sanction of such Court, make an order in writing",""
"","(hereinafter referred to as a “Restriction Order”) imposing",""
"","such restrictions, as shall be specified in that order, for a period",""
"15","not exceeding one month.",""
"","(
2) A Restriction Order made under subsection (1) may",""
"","include restrictions on -",""
