"10","PART XII",""
"","General",""
"","",""
"","86. Notwithstanding anything to the contrary in the Code","Certain"
"","","provisions"
"","of Criminal Procedure Act, the provisions of section 306 of",""
"","","of the Code"
"","that Act shall not apply in the case of any person who pleads",""
"","","of Criminal"
"15","or  is  found  guilty,  by  or  before  any  court  for  any  offence","Procedure"
"","under this Act.","Act not to"
"","","apply"
"","87. The provisions of Children’s Ordinance (Chapter 23)","Children’s"
"","shall apply to any child who is found guilty and convicted for","Ordinance to"
"","","apply"
"","having committed an offence under this Act.",""
"20","88. (1) An Order made or direction given under this Act","Protection of"
"","","officers & c."
"","may be questioned in proceedings as provided for under this",""
"","Act.",""
