"","24","anti terrorism"
"","","28. (1) A suspect-"
"","","(a)   who has been arrested and detained by a police"
"","","officer in terms of this Act; or"
"","","(b)   who has been arrested by an officer other than a"
"5","","police officer and produced before the officer in"
"","","charge of a police station or a designated police"
"","","officer in terms of section 20,"
"","","shall be produced before the nearest Magistrate not later than"
"","forty-eight hours from the time of such arrest:",""
"10","","Provided however, where the arrest has been carried out"
"","","within the territory of the Republic of Sri Lanka, the period"
"","","of time necessary for the journey from place of arrest to the"
"","","relevant  Magistrate  shall  be  excluded  in  calculating  such"
"","forty-eight hours:",""
"15","","Provided further, where the arrest has been carried out"
"","","outside the territory of the Republic of Sri Lanka or on board"
"","","any aircraft or vessel, the period of time necessary for the"
"","","journey from place of arrest to the relevant Magistrate shall"
"","","be excluded in calculating such forty-eight hours."
"20","","(2) Where, by the time the suspect is produced before a"
"","Magistrate-",""
"","","(a)  a  Detention  Order  has  been  issued  in  terms  of"
"","","section 31, and is placed before the Magistrate for"
"","","his inspection, the Magistrate shall make an order"
"25","",""
"","","to give effect to such Detention Order; or"
"","","(b)  a Detention Order has not been issued or has not"
"","","been placed before the Magistrate, the Magistrate"
"","","may -"
"","","(i)  if the officer in charge of the relevant police"
"30","",""
"","","station makes an application seeking an order"
"","","to  remand  the  suspect,  based  on  grounds"
