"","44 
anti terrorism",""
"","(2)  The  report  of  the  examination  shall  be  directly",""
"","submitted by the Government Analyst or other expert, to the",""
"","officer in charge of the relevant police station with a copy to",""
"","the Magistrate before whom the suspect has been, or is to be",""
"5","produced.",""
"","58. (1) It shall be lawful for a police officer who conducts","Transfer of"
"","","material for"
"","an investigation in respect an offence under this Act to submit",""
"","","investigation"
"","material  for  investigation  to  any  other  law  enforcement",""
"","agency, if he is of the view that, there exists material indicative",""
"10","of that offence, falling under the purview of the investigation",""
"","competency of such other law enforcement agency has been",""
"","committed.",""
"","(2) The law enforcement agency referred to in subsection",""
"","(1), may include an agency of any other sovereign country.",""
"15","",""
"","59.  (1)  It  shall  be  lawful  for  a  police  officer  with  the","Investigations"
"","","outside Sri"
"","approval  of  the  Inspector  General  of  Police,  and  with  the",""
"","","Lanka"
"","prior approval obtained from the relevant foreign country to",""
"","conduct an investigation in terms of this Act outside Sri Lanka.",""
"","(2) It shall be lawful for a police officer authorized by the",""
"","Inspector General of Police, with the prior approval obtained",""
"20","",""
"","from the relevant foreign country and the Government of Sri",""
"","Lanka, to undertake and carry out a joint investigation into",""
"","the commission of an offence under this Act, with a criminal",""
"","investigation agency of any other country.",""
"25","60.  (1)  Where  a  police  officer  not  below  the  rank  of  a","Police"
"","","may issue"
"","Senior Superintendent of Police receives reliable information",""
"","","directives for"
"","that an offence under this Act is committed or is likely to be",""
"","","the protection"
"","committed, he may issue any one or more of the following",""
"","","of the"
"","directives to the public, if he is of the opinion that there is a","public"
"30","clear and present danger, and that such directive is necessary",""
"","for the purpose of protecting persons from harm or further",""
"","harm, associated with such offence: -",""
