"","1
anti terrorism",""
"","lD-o 15/2023",""
"","a
n  a c t  to   m a k e   p r o ViSi o n 
f o r  t h e",""
"","protection  of  the  national  SecuritY",""
"","of  Sri  lanka   anD  the  people  of   Sri",""
"","lanka  from actS  of  terroriSm,  other",""
"","offenceS  aSSociateD  With  terroriSm",""
"","anD certain SpecifieD actS conStitutinG",""
"","the  offence  of  terroriSm   commiteD",""
"","WITHIN  OR  OUTSIDE  SRI  LANKA;  FOR  THE",""
"","preVention  of  the  u Se  of  Sri  lankan",""
"","territorY  anD  itS  people  for 
the",""
"","preparation for terroriSm outSiDe Sri",""
"","LANKA;  TO  PROVIDE  FOR  THE  DETECTION,",""
"","iDentification, apprehenSion,  arreSt,",""
"","Detention,  inVeStiGation,  proSecution",""
"","anD  puni Shment  of  anY  per Son  Who",""
"","haS  committeD an act   of  terroriSm",""
"","or  anY  other    offence  aSSociateD",""
"","WITH TERRORISM; FOR THE REPEAL OF THE",""
"","preVention  of  terroriSm  (temporarY",""
"","PROVISIONS)  ACT,  No.48  OF  1979;  AND  FOR",""
"","matterS  connecteD  thereWith  or",""
"","inciDental thereto",""
"","WhereaS,  terrorism  has  seriously  threatened  the","Preamble"
"","sovereignty  and  territorial  integrity  of  Sri  Lanka,  and  has",""
"","caused deaths and serious injury to the citizens of Sri Lanka,",""
"","and has caused vast damage to public and private property of",""
"5","Sri Lanka, and has retarded national development;",""
"","anD  WhereaS,  terrorism  in  its  various  forms  and",""
"","manifestations is a major threat to the peace and security of",""
"","the community of nations; and, it is a foremost duty of the",""
"","Government  to  protect  Sri  Lanka,  its  people,  and  property",""
"10","from acts of terrorism and related acts;",""
"","anD WhereaS, Sri Lanka is under obligation to enact",""
"","laws to give domestic legal effect to international instruments",""
