"","11. (1) A person commits an offence under this section if"
"such person -",""
"","(a) 
distributes or circulates a terrorist publication;"
"10","(b)  gives, sells or lends a terrorist publication;"
"","(c) 
offers for sale a terrorist publication;"
"","(d)  provides a service to others that enables them"
"","to obtain, read, listen to or look at a terrorist"
"","publication or to acquire it by means of a gift"
"15","or sale;"
"","(e) 
transmits the contents of a terrorist publication"
"","electronically; or"
"","(f) 
keeps a terrorist publication in his possession"
"","with  the  intention  of  using  it  for  a  purpose"
"20","referred to in paragraphs (a) and (b); and"
