"","maGiStrate to make orDerS to",""
"","facilitate inVeStiGationS",""
"","64. (1) An officer in charge of a police station may for the","Magistrate to"
"","","make orders"
"","purpose of conducting an investigation on an offence under",""
"","","on application"
"","this Act,  make  an  application  to  a  Magistrate  for  making",""
"10","",""
"","","of an officer"
"","orders to facilitate such investigation including-","in charge of a"
"","","police station"
"","(a) restraining a suspect from travelling outside Sri",""
