"","3
fÊ Y%S rx.d moku",""
"","^ixia:d.;  lsÍfï&",""
"","^2& ixia:dfõ m%:u wOHlaI uKav,h fï mk; l%shd;aul",""
"","jk Èkg fmrd;=j u jQ Èkfha § mokfï md,l uKav,fha",""
"","idudðl;ajh oerejd jQ ;eke;a;kaf.ka iukaú; úh hq;= h'",""
"","","ixia:dfõ"
"","5'
nexl= .sKqï újD; lsÍfï"" mj;ajdf.k hdfï yd jeiSfï",""
"","","idudkH"
"5","o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï iy ,nd .ekSfï",""
"","","n,;,'"
"","o""  m%odkhka  yd  mß;Hd.  Ndr  .ekSfï  iy  tl;=  lsÍfï  o""",""
"","ixia:dfõ uqo,a wdfhdackh lsÍfï o"" ixia:dfõ mrud¾: bgq",""
"","lr .ekSu i|yd wjYH ks,Orhka iy fiajlhka fiajhg",""
"","n|jd .ekSfï"" fiajfha kshqla; lsÍfï"" fiajfhka mylsÍfï o""",""
"10","n,h  we;=¿j""  ixia:dfõ  ish¨  u  mrud¾:  fyda  tys  hï",""
"","mrud¾:hla m%j¾Okh lsÍu fyda idlaId;a lr .ekSu i|yd",""
"","wjYH fyda fhda.H ish¨ ls%hd"" lreKq fyda foaj,a lsÍfï"" bgq",""
"","l
s
Ífï"" iy l%shdfõ fhoùfï n,h fï mkf;a iy fjk;a hï",""
"",",sÅ; kS;shl úêúOdkj,g hg;aj ixia:djg we;af;a h'",""
"","","ixia:dfõ  Í;s'"
"15","6 '
^1& ixia:dj úiska l,ska l,g hï uyd iNd /iaùul §",""
"","Bg meñK Pkaoh fok idudðlhkaf.ka ;=fkka foll g fkdwvq",""
"","nyq;r Pkaofhka  my; oelafjk ish¨  ldrKd fyda bka lsisjla",""
"","fyda i|yd fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkhkag",""
"","wkkql+, fkdjk Í;s iE§u kS;Hkql+, jkafka h :—",""
