"","''ghypay;","345.  (1)  jhf;Fjy;%yk;  my;yJ  Fw;wtpay;"
"","njhy;iy",""
"10","","gyhj;fhuj;ijg;  gad;gLj;Jtjd;%yk;>"
"","nfhLj;jy;",""
"","","my;yJ  nrhw;fis  my;yJ  nra;iffisg;"
"","","gad;gLj;Jtjd;%yk;  my;yJ  VNjDk;"
"","","njhlh;ghly;%yk;  NtNwhh;  MSf;Fg;  ghypay;"
"","","njhe;juit  my;yJ  njhy;iyia  tpis"
"15","","tpf;Fk;  vtUk;  ghypay;  njhy;iynfhLj;jy;"
"","","vd;w  jtiwg;  Ghpfpd;whnud;gJld;  Fw;wj;"
"","","jPh;g;gspf;fg;gLtjd;Nky;>  Ie;jhz;LfSf;F"
"","","ePbf;ff;$banthU  fhyj;Jf;F  ,Utifap"
"","","nyhUtifahd 
kwpaw;wz;lidapdhy;"
"20","","my;yJ 
Fw;wg;gzj;jpdhy; 
my;yJ"
"","",",uz;bdhYk;  jz;bf;fg;gLjYk;  Ntz;Lk;@"
"","","mj;Jld;  jtwhdJ  ve;j  Ms;  njhlh;gpy;"
"","","Ghpag;gl;lNjh  me;j  MSf;F  tpistpf;fg;gl;l"
"","","CWfSf;fhf  ePjpkd;wj;jpdhy;  jPh;khdpf;fg;"
"25","","gl;l  njhifnahd;wpyhd  el;l<l;il  mj;jifa"
"","","MSf;Fr;  nrYj;Jk;gbAk;  mtUf;Ff;  fl;lis"
"","","aplg;glyhk;."
