"Sri Lanka Transport Board Act, No. 27 of 2005
13",""
"22.
(1)  The  revenue  of  the  Board  shall  be  applied  in","Application  of"
"","the  revenue  of"
"defraying the following charges and shall be so applied in",""
"","the  Board."
"the order of priority set out hereunder :—",""
"(a)
the working and establishment expenses (including",""
"where  applicable,  allocation  to  the  depreciation",""
"reserve),  in  connection  with  the  exercise  and",""
"performance of the powers and duties chargeable to",""
"revenue account of the Board;",""
"(b)
the  interest  on  any  temporary  loan  raised  by  the",""
"Board;",""
"(c)
the  sum  required  to  be  transferred  to  any  sinking",""
"fund or redemption fund; and",""
"(d)
the interest on and the repayment of the principal of",""
"any Government loan.",""
"(2) The surplus of the revenue of the Board in any year,",""
"which remains after the charges mentioned in subsection (1)",""
"have been satisfied, shall be allocated to the general reserve",""
"of the Board.",""
"23. 
The Financial year of the Board shall be the calendar","Financial  year."
"year.",""
"24.
The  provisions  of Article  154  of  the  Constitution","Audit."
"shall apply to the audit of the accounts of the Board.",""
"25. 
Unless otherwise specially provided for by this Act,","Application  of"
"","the  provisions"
"the provisions of Part II of the Finance Act, No. 38 of 1971,",""
"","of  the  Finance"
"shall,  mutatis  mutandis,  apply  to  the  financial  control  and",""
"","Act,  No.  38  of"
"accounts of the Board.","1971."
