"16","Sri Lanka Transport Board Act, No. 27 of 2005"
"","anything which is calculated to obstruct or interfere"
"","with the working of the omnibus or causes any injury"
"","or discomfort to any person,"
"shall  be  guilty  of  an  offence  and  shall  on  conviction  by  a",""
"Magistrate, be liable to a fine not less than two hundred and",""
"fifty  rupees  and  not  exceeding  one  thousand  rupees  or  to",""
"imprisonment of either description for a term not exceeding",""
"six months or to both such fine and imprisonment.",""
"","(4) Any  officer  or  servant  of  the  Board  who,  without"
"authority from the Board—",""
"","(a)
opens or otherwise tampers or interferes with any"
"","machine  for  the  issue  of  tickets  belonging  to  the"
"","Board; or"
"","(b)
alters or tampers with any bill or receipt issued by"
"","the Board,"
"shall  be  guilty  of  an  offence  and  shall  on  conviction  by  a",""
"Magistrate be liable to a fine not less than two hundred and",""
"fifty  rupees  and  not  exceeding  one  thousand  rupees  or  to",""
"imprisonment of either description for a term not exceeding",""
"six months or to both such fine and imprisonment.",""
"","(5) Any person who travels as a passenger in any omnibus,"
"hiring car or ferry of the Board without having a pass in his",""
"possession issued by the Board or without having purchased",""
"a ticket, shall be guilty of an offence and shall, on conviction",""
"by a Magistrate be liable to a fine not less than two hundred",""
"and fifty rupees and not exceeding one thousand rupees:",""
"","Provided  that  a  prosecution  shall  not  instituted  or"
"maintained against any person in respect of an offence under",""
"this subsection if that person pays to any officer of the Board",""
"authorized  in  that  behalf  by  the  Board  to  receive  such",""
"payments a penalty of two hundred rupees together with twice",""
"the fare due from him.",""
