"of Finance, borrow money otherwise than by way of temporary",""
"loan  under  subsection  (1)  for  all  or  any  of  the  following",""
"purposes :—",""
"(a)","the provision of working capital;"
"(b)","the  provision  of  money  for  meeting  any  expenses"
"","incurred in connection with any permanent work or"
"","other thing the cost of which is properly chargeable"
"","to  capital;"
"(c)","the provision of any money required for the purpose"
"","of paying any compensation under this Act which is"
"","payable in cash by the Board;"
