"","10
Sri Lanka Transport Board Act, No. 27 of 2005"
"","(3)
Where an officer in the public service is permanently"
"","appointed  to  the  staff  of  the  Board,  the  provisions  of"
"","subsection  (3)  of  section  14  of  the  National  transport"
"","Commission Act, No. 37 of 1991, shall,  mutatis mutandis,"
"","apply to, and in relation to, such officer."
"","(4)
Where  the  Board  employs  any  person  who  has"
"","entered into a contract with the Government by which he has"
"","agreed to serve the Government for a specified period, and"
"","any  period  of  service  to  the  Board  by  that  person  shall  be"
"","regarded  as  service  to  the  Government  for  the  purpose  of"
"","discharging the obligations to such contract."
"Officers  and","15.
All officers and servants of the Board shall be deemed"
"servants  of  the",""
"","public servants within the meaning and for the purposes of"
"Board  deemed  to",""
"","the Penal Code."
"be  public",""
"servants.",""
"Board  to  be  a","16.
The  Board  shall  be  deemed  to  be  a  scheduled"
"scheduled",""
"","institution  within  the  meaning  of  the  Bribery Act  and  the"
"institution",""
"within  the","provisions of that Act shall be construed accordingly."
"meaning  of  the",""
"Bribery Act.",""
"Acquisition  of","17.
(1) Where any immovable property is required to"
"immovable",""
"","be acquired for the purposes of the business of the Board, and"
"property  under",""
"the  Land","the Minister, by Order published in the Gazette, approves of"
"Acquisition Act","the  proposed  acquisition,  that  property  shall  be  deemed  to"
"for  the  Board.",""
"","be  required  for  a  public  purpose  and  may  accordingly  be"
