"","DUTIES AND POWERS OF THE BOARD"
"10.","(1)
It shall be the duty of the Board—"
"(a)","to  provde  in  consultation  with  the  National"
"","Transport  Commission  and  relevant  Provincial"
"","Transport Authorities an efficient regular ominibus"
"","service  which  is  efficient  and  effective  ensuring"
"","economic  viability,”;"
"(b)","in order to achieve the above objective, the Board"
"","shall  prepare  an  annual  plan  embodying  its"
"","proposals  identifying  the  manner  in  which"
"","implementation is to be carried out, along with the"
"","identification  of 
the 
relevant  stakeholders"
"","responsible for the different proposals and the likely"
"","time frames involved in the implementation of the"
"","entire  plan. An  annual  budget  in  relation  to  the"
"","Annual Plan shall also be prepared accordingly;"
"(c)","to conduct the business of the Board in such a manner"
"","that  the  entire  operations  of  the  Board  will  be"
"","conducted  and  maintained  in  order  to  ensure"
"","viability of such operations to the maximum extent"
"","possible;"
"(d)","to  implement  any  other  scheme  or  service  in  the"
"","transport  sector,  that  will  enhance  the  quality  of"
"","public  transport."
